variant,weight_lr,best_test_error_mean,best_test_error_std,best_test_error_min,best_test_error_max,final_test_error_mean,final_test_error_std,final_test_error_min,final_test_error_max,final_train_error_mean,final_train_error_std,final_train_error_min,final_train_error_max,final_minus_best_mean,final_minus_best_std,final_minus_best_min,final_minus_best_max,objective_mean,objective_std,objective_min,objective_max,state_delta_mean,state_delta_std,state_delta_min,state_delta_max,saturation_mean,saturation_std,saturation_min,saturation_max,weight_abs_mean_mean,weight_abs_mean_std,weight_abs_mean_min,weight_abs_mean_max,weight_update_rel_mean_mean,weight_update_rel_mean_std,weight_update_rel_mean_min,weight_update_rel_mean_max,duration_sec_mean,duration_sec_std,duration_sec_min,duration_sec_max
ep_gradual_100_0p01_plus,0.001,0.12900641025641021,0.00844203025068326,0.1201923076923077,0.1370192307692307,0.3741987179487179,0.11678668717276365,0.2884615384615384,0.5072115384615384,0.26625000000000004,0.046837484987987975,0.21375,0.30375,0.2451923076923077,0.11778846153846154,0.15144230769230768,0.37740384615384615,-21.83482134501139,13.294109571737804,-32.390623054504395,-6.90473747253418,0.08741375437523753,0.0033612101129978874,0.0841333845412979,0.0908503562087814,0.0027942439862542333,0.0010993159970138825,0.0015882731958762,0.0037403350515463,0.6505324843070572,0.061916780111549385,0.6109083383530378,0.7218822420636812,0.0033316815233867003,0.0021318272478114656,0.0016979921223408,0.0057431991120576,484.88568490681547,41.187913346879625,448.3557034372352,529.525181252975
bp_tanh,0.001,0.1362179487179487,0.019280784319737142,0.1177884615384615,0.15625,0.1522435897435897,0.014489696570532984,0.1370192307692307,0.1658653846153846,0.13729166666666667,0.0075086755378917045,0.13,0.145,0.016025641025641,0.005551444896054077,0.009615384615384609,0.019230769230769204,,,,,,,,,,,,,,,,,,,,,13.689092546856651,0.07992885888703022,13.622785778716208,13.777844328898937
ep_nudge_0p01_plus,0.001,0.1362179487179487,0.019280784319737142,0.1177884615384615,0.15625,0.15945512820512817,0.028170506139818845,0.1274038461538461,0.1802884615384615,0.14833333333333334,0.016563482675250794,0.135,0.166875,0.023237179487179464,0.013239352277130054,0.009615384615384595,0.03605769230769229,-33.78414719899495,9.156713537842156,-41.17126953125,-23.539386100769043,0.021652733083400433,0.0009839143765571587,0.0208869574591517,0.0227624484337866,0.0,0.0,0.0,0.0,0.3975400792352028,0.017498284765620997,0.3794408957163493,0.4143681436404586,0.0011532927119029,0.00020972028564972397,0.0009736375541053,0.001383746093628,307.2858070603882,65.27711521996972,269.4711624290794,382.6611845931038
ep_gradual_100_0p01_plus,0.0001,0.1426282051282051,0.02044447247143122,0.1274038461538461,0.1658653846153846,0.15865384615384612,0.012719958226272058,0.1442307692307692,0.1682692307692307,0.14541666666666667,0.01176483991957959,0.131875,0.153125,0.016025641025640996,0.013239352277130065,0.00240384615384609,0.0288461538461538,-61.184963912963866,4.541537464489446,-65.06255470275879,-56.18859107971191,0.09424339356935679,0.004905693793484493,0.0910058093381424,0.0998876506090164,0.0,0.0,0.0,0.0,0.29533379918171293,0.009191987361614496,0.2863771732151507,0.3047443297319114,0.0005564948955359667,9.868691735890455e-06,0.0005494613582319,0.0005677762048262,522.4174174157282,97.22091543494126,460.890718374867,634.4996170070954
ep_gradual_100_0p01_plus,5e-05,0.14503205128205124,0.03316378539515201,0.1201923076923077,0.1826923076923076,0.15705128205128202,0.02272026743390673,0.1394230769230769,0.1826923076923076,0.14291666666666666,0.01125578554936676,0.131875,0.154375,0.012019230769230768,0.015012014419226895,0.0,0.028846153846153813,-33.585884195963544,2.310860676502742,-35.77939273834229,-31.1732776260376,0.09414861592981545,0.005887583943963792,0.0902038929487268,0.1009160806673268,0.0,0.0,0.0,0.0,0.20929188536893983,0.009289977901324738,0.2023848883062601,0.2198533887602388,0.0003732778327932,2.2685218831419535e-05,0.0003548069411665,0.0003985986376425,521.4638037440988,99.58413779020425,461.20072404667735,636.4084995207377
ep_nudge_0p01_plus,0.0001,0.1538461538461538,0.0410769410832574,0.1153846153846153,0.1971153846153846,0.15624999999999997,0.03777940780168683,0.1225961538461538,0.1971153846153846,0.149375,0.010326694776161443,0.1425,0.16125,0.0024038461538461683,0.004163583672040596,0.0,0.007211538461538505,-10.889677429199219,0.3896304482324687,-11.241829471588137,-10.47110689163208,0.023184412565185733,0.0013780012023364165,0.0223439790075644,0.0247747322839374,0.0,0.0,0.0,0.0,0.14424770528761044,0.00409180121354024,0.1395306987160195,0.146841206283619,0.00032957207060176666,4.595329967444746e-06,0.0003244842344484,0.0003334207875009,266.5783637537,16.814852034869567,247.3029707078822,278.2368685682304
ep_nudge_0p01_plus,5e-05,0.1754807692307692,0.05369785553771322,0.1153846153846153,0.21875,0.18349358974358973,0.04039129218310436,0.1394230769230769,0.21875,0.15937500000000002,0.023889393567020495,0.131875,0.175,0.008012820512820535,0.013878612240135275,0.0,0.024038461538461606,-12.217292213439942,0.4488912572801035,-12.571303501129153,-11.712398834228516,0.023850137881106737,0.0014406718413300687,0.0229448635953788,0.025511449589394,0.0,0.0,0.0,0.0,0.10946330186548743,0.003684565443913664,0.105415395037271,0.1126216539057592,0.00033519378344906665,4.612875937872938e-06,0.0003298886556972,0.0003382590688661,252.263261895782,20.09897657627318,240.62591980723664,275.4715292910114
ep_gradual_100_0p01_plus,1e-05,0.20913461538461534,0.08596901318388298,0.1177884615384615,0.2884615384615384,0.21554487179487172,0.07723544350064684,0.1346153846153846,0.2884615384615384,0.20458333333333334,0.085723787295787,0.1325,0.299375,0.006410256410256439,0.009100814656731218,0.0,0.016826923076923114,-39.661257654825846,2.266737290261875,-41.95702735900879,-37.42471351623535,0.0973392314670814,0.006066592334456878,0.0932986300997436,0.1043152054647604,0.0,0.0,0.0,0.0,0.101971137279955,0.003546873656926696,0.0982373832399025,0.1052956230659038,0.0003356743371868,6.1680471903820054e-06,0.0003286330071155,0.0003401221264121,460.73247128073126,139.99268801186196,374.6439066999592,622.2652423921973
bp_tanh,0.0001,0.21794871794871792,0.08244643306085228,0.1610576923076923,0.3125,0.21874999999999997,0.08162464829975793,0.1634615384615384,0.3125,0.21395833333333333,0.07975630199760601,0.1425,0.3,0.0008012820512820392,0.0013878612240135024,0.0,0.0024038461538461176,,,,,,,,,,,,,,,,,,,,,15.367767394520342,0.8613092996634233,14.67877046763897,16.333406853023916
ep_nudge_0p01_plus,1e-05,0.3068910256410256,0.1730490985468851,0.1658653846153846,0.5,0.31009615384615385,0.17101131165223477,0.1682692307692307,0.5,0.30020833333333335,0.1733069140523059,0.18375,0.499375,0.0032051282051281937,0.0036719356530095105,0.0,0.007211538461538491,-9.955314003626507,1.3150284736775384,-11.39326894760132,-8.813827276229858,0.02463557888029347,0.0017802549649326516,0.0234106503302852,0.0266777180399124,0.0,0.0,0.0,0.0,0.0719307807658333,0.002220936394344341,0.0693940820618687,0.0735253635184684,0.00033823584277069995,6.489108883886458e-07,0.0003377754987106,0.0003389780185613,191.5244855003742,4.18770062475863,187.0220853658393,195.3031446649693
dplus_direct,0.001,0.327724358974359,0.15131506661145547,0.2163461538461538,0.5,0.327724358974359,0.15131506661145547,0.2163461538461538,0.5,0.320625,0.1549042042683155,0.225625,0.499375,0.0,0.0,0.0,0.0,0.03453485156099,0.003760517447307338,0.031415371671319,0.0387105283141136,0.16620745375752446,0.011087678883967217,0.1589569461454327,0.1789710459004466,0.0,0.0,0.0,0.0,0.06357271960834947,0.0017558411178508675,0.0615618665676129,0.0648024908802858,0.00032991443490836664,3.067085501911381e-07,0.000329638464726,0.0003302446450723,235.82144395293048,14.235817668920701,219.5036795041524,245.69975260738283
dplus_nudge_0p1_plus,0.001,0.328525641025641,0.15043416989629246,0.21875,0.5,0.328525641025641,0.15043416989629246,0.21875,0.5,0.32645833333333335,0.14978282890015576,0.236875,0.499375,0.0,0.0,0.0,0.0,0.023651786955694334,0.0027568174900532007,0.0213793215155601,0.0267185554280877,0.13523373635951427,0.009280522373635662,0.1290348448526735,0.1459034135223676,0.0,0.0,0.0,0.0,0.06274681551450027,0.0016990111500969883,0.0608043829801438,0.0639564762726172,0.0003332223700248333,2.027344077729285e-08,0.0003331994151416,0.0003332378245763,237.01990881267315,12.434096312559065,222.717359574046,245.2595606953837
dplus_gradual_100_0p01_plus,0.001,0.3453525641025641,0.13675187591788693,0.2403846153846154,0.5,0.3453525641025641,0.13675187591788693,0.2403846153846154,0.5,0.3402083333333334,0.13789337668406462,0.256875,0.499375,0.0,0.0,0.0,0.0,0.010693930120517767,0.0005173392689599371,0.0101722230762243,0.011206788085401,0.1075643540277249,0.008574431461889045,0.1016461671392123,0.1173974690648416,0.0,0.0,0.0,0.0,0.06203823584120777,0.0016624238468714884,0.0602027878245432,0.0634427873140884,0.00033782063698933337,1.4899480505729217e-07,0.0003377331461409,0.0003379926729647,523.348845664567,13.829152550045258,507.3915866347961,531.8469686298631
dplus_nudge_0p01_plus,0.001,0.3541666666666667,0.12903378034231194,0.2548076923076923,0.5,0.3541666666666667,0.12903378034231194,0.2548076923076923,0.5,0.3454166666666667,0.13339370378070076,0.264375,0.499375,0.0,0.0,0.0,0.0,0.0009360168354274667,0.00011624607079410858,0.0008665176015347,0.0010702176531776,0.027994181533964897,0.0022458223659821003,0.0263592984744658,0.0305549205529192,0.0,0.0,0.0,0.0,0.059528885676882894,0.0015056142073991122,0.0578337259747237,0.060710680024437,0.0003389583856531334,3.030379449068638e-07,0.0003386180974258,0.0003391991338588,229.4868969141195,7.8798997699415745,223.80208724923432,238.48194546205923
dplus_direct,0.0001,0.3557692307692308,0.1271995822627207,0.2596153846153846,0.5,0.3557692307692308,0.1271995822627207,0.2596153846153846,0.5,0.3458333333333334,0.13301540872520495,0.265625,0.499375,0.0,0.0,0.0,0.0,0.040087278559803936,0.004599676704764968,0.0361001583188772,0.0451196180284023,0.18071945374676335,0.012423111352396488,0.1696590220959235,0.1941606641017521,0.0,0.0,0.0,0.0,0.0590969530536719,0.0014841653145219727,0.0574295268862261,0.0602734695255313,0.0003372603364554,5.701678060152941e-07,0.0003366127836108,0.0003376870585532,313.31906477672356,65.8293689416903,274.16285504121333,389.3205623519607
dplus_nudge_0p1_plus,0.0001,0.3565705128205128,0.12675208227070892,0.2596153846153846,0.5,0.3565705128205128,0.12675208227070892,0.2596153846153846,0.5,0.3464583333333333,0.1324828015567807,0.26625,0.499375,0.0,0.0,0.0,0.0,0.026822756205995796,0.003267877404379724,0.0240552267059683,0.0304279187321662,0.14544912900310006,0.010008653192658146,0.1365804443120335,0.156300866662835,0.0,0.0,0.0,0.0,0.059002270557155734,0.0014779579730850988,0.0573426006587592,0.0601763171294482,0.0003373580207562333,3.109429964654529e-07,0.0003370044327808,0.0003375888258981,237.60570317786187,1.35359673637025,236.7657009549439,239.16720388364047
dplus_nudge_0p1_plus,5e-05,0.3581730769230769,0.12493063904025274,0.2644230769230769,0.5,0.3581730769230769,0.12493063904025274,0.2644230769230769,0.5,0.3472916666666667,0.13178067321627,0.266875,0.499375,0.0,0.0,0.0,0.0,0.0270221003890037,0.0033002154779730266,0.02422317314893,0.0306611905246973,0.14621302321087562,0.010211548277545527,0.1371032060061892,0.1572513060194129,0.0,0.0,0.0,0.0,0.05878213198500346,0.0014657328814039962,0.057138610478831,0.0599538937005031,0.00033538413042793336,4.681303364457819e-07,0.0003348573454028,0.0003357524951505,238.9216742242376,1.5903016391638576,237.88571109529585,240.75272265682
dplus_direct,5e-05,0.3581730769230769,0.12493063904025271,0.2644230769230769,0.5,0.3581730769230769,0.12493063904025271,0.2644230769230769,0.5,0.3466666666666667,0.13231167827645957,0.26625,0.499375,0.0,0.0,0.0,0.0,0.0404465716828902,0.004654841845957377,0.0364024123549461,0.0455347782373428,0.1818617252343231,0.01273056621828516,0.1704347261957203,0.1955836631761243,0.0,0.0,0.0,0.0,0.05882979059966744,0.001468831218769374,0.0571824114146789,0.06000286753435,0.0003355744456737,7.452911420622612e-07,0.0003347234944186,0.0003361111434102,248.89138720417395,28.074361189863126,216.48632593406364,265.8709373236634
dplus_gradual_100_0p01_plus,0.0001,0.3581730769230769,0.12493063904025271,0.2644230769230769,0.5,0.3581730769230769,0.12493063904025271,0.2644230769230769,0.5,0.3472916666666667,0.13178067321627,0.266875,0.499375,0.0,0.0,0.0,0.0,0.011399934049695666,0.0005524366334789498,0.0108471234887838,0.0119519959948956,0.1126818586306439,0.008300012271545242,0.1058580856025218,0.1219218919302026,0.0,0.0,0.0,0.0,0.058915629913017964,0.0014739653845302486,0.0572677910658122,0.060108391179452,0.00033925404721536664,2.2340015908732222e-08,0.0003392320560064,0.0003392767204205,495.0259102759883,44.694769481880115,443.4169898349792,520.9395365333185
dplus_nudge_0p001_plus,0.0001,0.358974358974359,0.12403318166063451,0.2668269230769231,0.5,0.358974358974359,0.12403318166063451,0.2668269230769231,0.5,0.3489583333333333,0.13030213288098297,0.270625,0.499375,0.0,0.0,0.0,0.0,6.15170964980886e-05,5.419630608103503e-06,5.545193016587291e-05,6.588486277905758e-05,0.0054413012094381335,0.0008658656146191143,0.0048068996503328,0.006427736072801,0.0,0.0,0.0,0.0,0.05858893786644213,0.0014549181673607836,0.0569598846315284,0.0597590288832408,0.00033688443633346667,2.7061935275792254e-07,0.0003366818497259,0.0003371917729189,263.6554326309512,21.575816072259897,238.7432392919436,276.34132587118074
dplus_nudge_0p01_plusminus,0.001,0.358974358974359,0.12403318166063451,0.2668269230769231,0.5,0.358974358974359,0.12403318166063451,0.2668269230769231,0.5,0.34979166666666667,0.12961682311078812,0.270625,0.499375,0.0,0.0,0.0,0.0,0.0011067730917905334,0.00013876817755792311,0.0009706873563118,0.0012480765325017,0.0301660529042904,0.0019567311067179975,0.0283421771173986,0.0322329386145186,0.0,0.0,0.0,0.0,0.058788798147451166,0.0015241335726166923,0.0570879849838551,0.0600308794464331,0.00034627105440989997,1.0824676710309611e-05,0.0003398167989962,0.0003587680562353,321.2988138690901,14.531902563747506,307.074863278307,336.12023884104565
dplus_nudge_0p01_plusminus,0.0001,0.358974358974359,0.12403318166063451,0.2668269230769231,0.5,0.358974358974359,0.12403318166063451,0.2668269230769231,0.5,0.3489583333333333,0.13030213288098297,0.270625,0.499375,0.0,0.0,0.0,0.0,0.0011048701095084,0.00013816125001358572,0.0009700523177161,0.001246148168575,0.030135904764239135,0.0019474236718154518,0.0283359078185943,0.0322031509418351,0.0,0.0,0.0,0.0,0.05858249171750767,0.0014604773334573687,0.056947940496171,0.0597591776371028,0.00034329193679846667,1.0666288567405008e-05,0.0003370048209787,0.0003556073997888,334.56803174472105,5.615427184891824,330.87075894745067,341.0297639439814
dplus_nudge_0p001_plus,0.001,0.358974358974359,0.12403318166063451,0.2668269230769231,0.5,0.358974358974359,0.12403318166063451,0.2668269230769231,0.5,0.34875000000000006,0.13055320993755765,0.268125,0.499375,0.0,0.0,0.0,0.0,6.193817542225588e-05,5.603882753888502e-06,5.569199252931867e-05,6.652496129390784e-05,0.005426152397154067,0.0008634999601809312,0.0047945789325361,0.0064101220387965,0.0,0.0,0.0,0.0,0.05885272121114347,0.001468341596314257,0.0572069535600261,0.0600286116547257,0.00033965726980096666,1.8796264266460894e-07,0.0003395041567586,0.0003398670451355,227.41978245818368,18.787231640664352,207.63791980315,245.02229631738737
dplus_nudge_0p001_plus,1e-05,0.358974358974359,0.12403318166063448,0.2668269230769231,0.5,0.358974358974359,0.12403318166063448,0.2668269230769231,0.5,0.3489583333333333,0.13030213288098294,0.270625,0.499375,0.0,0.0,0.0,0.0,6.147279370149287e-05,5.400146220344936e-06,5.542678845813498e-05,6.581713831110391e-05,0.005442753337427067,0.0008661447409707977,0.0048079673231889,0.0064294682024046,0.0,0.0,0.0,0.0,0.05856259339559233,0.001453583427860819,0.0569351933787121,0.0597320765831532,0.00031523102038433335,8.059897182912259e-07,0.0003143137712864,0.0003158260633897,203.25466091294462,32.105532618900604,182.0883970200084,240.19603975396603
dplus_nudge_0p01_plus,0.0001,0.358974358974359,0.12403318166063448,0.2668269230769231,0.5,0.358974358974359,0.12403318166063448,0.2668269230769231,0.5,0.348125,0.13104001058836956,0.26875,0.499375,0.0,0.0,0.0,0.0,0.0009614696307107333,0.00012168614386344922,0.0008888015232514,0.0011019527469761,0.028489512499525266,0.0022983087826494585,0.0267364354012534,0.0310915259908263,0.0,0.0,0.0,0.0,0.058657451248747966,0.001458584435399468,0.0570234720300343,0.0598280684726918,0.0003374183772670667,3.6827038918384303e-07,0.0003369937103858,0.0003376498577575,238.79514834765965,1.76303442654813,236.79104944271967,240.10700592398643
dplus_nudge_0p01_plus,5e-05,0.358974358974359,0.12403318166063451,0.2668269230769231,0.5,0.358974358974359,0.12403318166063451,0.2668269230769231,0.5,0.34875000000000006,0.13049036123407737,0.27,0.499375,0.0,0.0,0.0,0.0,0.0009629222964091334,0.0001219978852236839,0.0008900706772692,0.0011037653707899,0.028519555220069964,0.002304045063558806,0.0267584011889994,0.031127087942635,0.0,0.0,0.0,0.0,0.05860859138578667,0.0014560243609357147,0.0569779764483962,0.059778621470208,0.0003350021108751667,4.703601879524836e-07,0.000334460331265,0.0003353060891513,261.29981869257364,16.37070720160323,242.3965799850412,270.7784390677698
dplus_nudge_0p01_plusminus,5e-05,0.358974358974359,0.12403318166063454,0.2668269230769231,0.5,0.358974358974359,0.12403318166063454,0.2668269230769231,0.5,0.3489583333333333,0.13030213288098294,0.270625,0.499375,0.0,0.0,0.0,0.0,0.0011047670439196,0.00013813106895645366,0.000970019265078,0.0012460494530387,0.030134284586076466,0.001946978088275133,0.0283355986435587,0.0322016473929397,0.0,0.0,0.0,0.0,0.058571083129148965,0.0014569420000820337,0.0569402082706262,0.0597441032600079,0.0003405031780182,1.0544476169849242e-05,0.0003343490156906,0.0003526786487225,312.58553810277954,15.813667457655592,294.8781110420823,325.3002552110702
dplus_nudge_0p01_plusminus,1e-05,0.358974358974359,0.12403318166063448,0.2668269230769231,0.5,0.358974358974359,0.12403318166063448,0.2668269230769231,0.5,0.3489583333333333,0.13030213288098294,0.270625,0.499375,0.0,0.0,0.0,0.0,0.0011046924915474666,0.00013811089293602093,0.0009699936769902,0.0012459796480834,0.03013316228959913,0.0019467164180534476,0.0283353673286425,0.0322006720971937,0.0,0.0,0.0,0.0,0.05856195192840754,0.0014541404072355801,0.0569340036170277,0.059732103772284,0.00032108650919213333,9.856168936173283e-06,0.0003151033395679,0.0003324623248595,256.3285081596114,35.49247806919757,230.9629931631498,296.88883704086766
dplus_gradual_100_0p01_plus,1e-05,0.358974358974359,0.12403318166063454,0.2668269230769231,0.5,0.358974358974359,0.12403318166063454,0.2668269230769231,0.5,0.34875000000000006,0.13049036123407737,0.27,0.499375,0.0,0.0,0.0,0.0,0.0114780762791633,0.0005564239601121359,0.0109220460802316,0.0120348931662738,0.11331053977004353,0.008360765103938104,0.1063582554956277,0.1225876904961963,0.0,0.0,0.0,0.0,0.05859536094933604,0.0014554747459603905,0.0569660787699573,0.0597670544456797,0.0003350055604541666,2.515394319867818e-07,0.0003347240336766,0.0003352082034921,479.34926357197884,125.43836069677509,406.1067102700472,624.1898944238201
dplus_gradual_100_0p01_plus,5e-05,0.358974358974359,0.12403318166063451,0.2668269230769231,0.5,0.358974358974359,0.12403318166063451,0.2668269230769231,0.5,0.348125,0.13104001058836956,0.26875,0.499375,0.0,0.0,0.0,0.0,0.011443185843527265,0.0005546450599865787,0.0108885945193469,0.0119978846237063,0.11302653106343409,0.008328826614326648,0.1061338187692066,0.1222812639797726,0.0,0.0,0.0,0.0,0.058737969705874866,0.0014636671654699642,0.0571004666785834,0.0599190186773965,0.0003388551320655667,4.211287705374432e-08,0.0003388065132337,0.000338880248516,480.04088393660885,11.300004379482287,467.6149675762281,489.70167490420863
dplus_nudge_0p001_plus,5e-05,0.358974358974359,0.12403318166063451,0.2668269230769231,0.5,0.358974358974359,0.12403318166063451,0.2668269230769231,0.5,0.3489583333333333,0.13030213288098294,0.270625,0.499375,0.0,0.0,0.0,0.0,6.149353386717848e-05,5.409467712927772e-06,5.5438060808228326e-05,6.584821254364215e-05,0.0054421862085453,0.0008660267713354223,0.0048075448768213,0.0064287789817899,0.0,0.0,0.0,0.0,0.058574314131433436,0.0014541722090332502,0.0569461699081609,0.0597440217372106,0.00033416704192640003,3.346425407540442e-07,0.0003338479429657,0.0003345153174517,232.94749527890235,8.027894695431257,225.2759725600481,241.28968511568385
dplus_direct,1e-05,0.358974358974359,0.12403318166063451,0.2668269230769231,0.5,0.358974358974359,0.12403318166063451,0.2668269230769231,0.5,0.3485416666666667,0.13066287329740356,0.27,0.499375,0.0,0.0,0.0,0.0,0.040738006308674767,0.004699721362451987,0.0366474345326423,0.0458716247230768,0.18280992723432263,0.013007508120194276,0.1710735075206806,0.1967952552204951,0.0,0.0,0.0,0.0,0.05861393634458243,0.0014565007585969742,0.0569826909313221,0.0597840632981285,0.0003206753767261,1.7201963639729337e-06,0.0003186932882767,0.0003217785350208,232.91678874675804,12.285256541865047,218.73121936200187,240.07845175312832
dplus_nudge_0p1_plus,1e-05,0.358974358974359,0.12403318166063451,0.2668269230769231,0.5,0.358974358974359,0.12403318166063451,0.2668269230769231,0.5,0.34875000000000006,0.13049036123407737,0.27,0.499375,0.0,0.0,0.0,0.0,0.027183374129235698,0.003326390637662221,0.0243590644374489,0.0308499315008521,0.14684626810511361,0.01039039207828734,0.1375347595398004,0.1580542818239579,0.0,0.0,0.0,0.0,0.05860429263446257,0.0014559030437685785,0.0569738076460902,0.0597742077944603,0.00031958837564456666,1.324554685982831e-06,0.0003181150682797,0.000320680654372,249.9780151026013,39.65734051428729,204.2886365950108,275.48074411507696
dplus_nudge_0p01_plus,1e-05,0.358974358974359,0.12403318166063451,0.2668269230769231,0.5,0.358974358974359,0.12403318166063451,0.2668269230769231,0.5,0.3489583333333333,0.13030213288098294,0.270625,0.499375,0.0,0.0,0.0,0.0,0.0009641057489594334,0.00012225659972472258,0.0008911069075111,0.0011052476707845,0.028544251253931868,0.002309113783337447,0.026776137240231,0.0311566994463404,0.0,0.0,0.0,0.0,0.058569482820173796,0.001453971439521182,0.0569415689604166,0.0597390452841082,0.00031794844365123334,1.060426808311241e-06,0.0003167782769889,0.0003188458369287,191.39453993877393,14.507092707690914,181.2812665463425,208.0160810789093
bp_tanh,5e-05,0.39663461538461536,0.20081829178779523,0.2475961538461538,0.625,0.39663461538461536,0.20081829178779523,0.2475961538461538,0.625,0.38395833333333335,0.19512649476258556,0.235625,0.605,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,13.125874350468317,0.4778326258234044,12.674274460878223,13.626205118838698
bp_tanh,1e-05,0.5953525641025641,0.1610636719134902,0.4975961538461538,0.78125,0.5953525641025641,0.1610636719134902,0.4975961538461538,0.78125,0.581875,0.14942206371550354,0.4925,0.754375,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,11.849372540600598,0.9094982551770443,10.804120725020766,12.460166229866443
