variant,method,target_mode,beta_sign,seed,dataset,n_epochs,infer_steps,infer_lr,weight_lr,activation,best_epoch,best_test_error,final_test_error,final_test_cost,final_test_energy,final_train_error,final_train_cost,final_train_energy,objective,state_delta,saturation,weight_abs_mean,weight_update_rel_mean,duration_sec,device,training_iteration,config/experiment_name,config/variant,config/weight_lr,config/seed,config/dataset,config/n_samples,config/test_size,config/noise,config/hidden_sizes,config/batch_size,config/n_epochs,config/infer_steps,config/infer_lr,config/activation,config/bias,config/state_clip
dplus_gradual_100_0p01_plus,dplus,gradual_clamp_100_0.01,plus,42,twomoons,30.0,15.0,0.05,0.001,tanh,24,0.2403846153846154,0.2403846153846154,0.41341181901785046,1.21881326345297,0.256875,0.41529307842254637,1.2222562837600708,0.010702779199928045,0.10164616713921232,0.0,0.060202787824543205,0.00033773609186244175,507.3915866347961,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_gradual_100_0p01_plus,0.001,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
ep_nudge_0p01_plus,ep,nudge_0.01,plus,2025,twomoons,30.0,15.0,0.05,0.001,tanh,4,0.1346153846153846,0.17067307692307693,0.18364326426616082,4.309692456172063,0.166875,0.18349597841501236,4.280277490615845,-41.17126953125,0.022762448433786626,0.0,0.3988111983488003,0.0013837460936280833,269.4711624290794,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,ep_nudge_0p01_plus,0.001,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p001_plus,dplus,nudge_0.001,plus,42,twomoons,30.0,15.0,0.05,0.0001,tanh,0,0.2668269230769231,0.2668269230769231,0.45036426415810216,1.2069120773902307,0.270625,0.451725714802742,1.2105816769599915,5.545193016587291e-05,0.005089267905180652,0.0,0.056959884631528464,0.00033668184972597824,275.88173272972926,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p001_plus,0.0001,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
bp_tanh,bp,,,7,twomoons,,,,0.0001,,27,0.16105769230769232,0.16346153846153846,0.6614305743804345,,0.1425,0.6579912292957306,,,,,,,15.091124862898141,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,bp_tanh,0.0001,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p01_plus,dplus,nudge_0.01,plus,2025,twomoons,30.0,15.0,0.05,0.0001,tanh,0,0.5,0.5,0.592431705731612,1.1394591698279748,0.499375,0.5937050867080689,1.1957268857955932,0.001101952746976167,0.03109152599082638,0.0,0.05912081324351786,0.00033764985775752867,239.48738967627287,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p01_plus,0.0001,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_direct,dplus,direct_clamp,plus,2025,twomoons,30.0,15.0,0.05,0.001,tanh,0,0.5,0.5,0.4993296150977795,1.1265093271548932,0.499375,0.5007117933034897,1.182034420967102,0.03871052831411362,0.17897104590044668,0.0,0.06435380137714976,0.00032963846472604594,245.69975260738283,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_direct,0.001,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p01_plusminus,dplus,nudge_0.01,plusminus,42,twomoons,30.0,15.0,0.05,0.001,tanh,0,0.2668269230769231,0.2668269230769231,0.4507039716610542,1.2091331481933594,0.270625,0.4520586669445038,1.2127756834030152,0.0009706873563118279,0.028342177117398632,0.0,0.05708798498385514,0.00035876805623533223,320.7013394879177,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p01_plusminus,0.001,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
bp_tanh,bp,,,2025,twomoons,,,,0.001,,5,0.1346153846153846,0.15384615384615385,0.46385284799795884,,0.145,0.4634868538379669,,,,,,,13.777844328898937,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,bp_tanh,0.001,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
ep_gradual_100_0p01_plus,ep,gradual_clamp_100_0.01,plus,2025,twomoons,30.0,15.0,0.05,0.001,tanh,28,0.13701923076923078,0.28846153846153844,0.18547877554710096,6.1495173160846415,0.30375,0.20186735510826112,6.071748943328857,-6.90473747253418,0.08413338454129794,0.001588273195876288,0.6109083383530378,0.0057431991120576965,529.525181252975,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,ep_gradual_100_0p01_plus,0.001,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_gradual_100_0p01_plus,dplus,gradual_clamp_100_0.01,plus,42,twomoons,30.0,15.0,0.05,0.0001,tanh,23,0.2644230769230769,0.2644230769230769,0.44657328037115246,1.2077013070766742,0.266875,0.4479915857315063,1.2113565683364869,0.011400682665407658,0.10585808560252186,0.0,0.057267791065812236,0.00033923205600640293,520.9395365333185,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_gradual_100_0p01_plus,0.0001,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_direct,dplus,direct_clamp,plus,2025,twomoons,30.0,15.0,0.05,0.0001,tanh,0,0.5,0.5,0.5832446125837473,1.1369753525807307,0.499375,0.5845450687408448,1.1931789588928223,0.04511961802840233,0.19416066410175215,0.0,0.05958786274925838,0.0003374811672022291,274.16285504121333,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_direct,0.0001,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_gradual_100_0p01_plus,dplus,gradual_clamp_100_0.01,plus,7,twomoons,30.0,15.0,0.05,0.001,tanh,29,0.2956730769230769,0.2956730769230769,0.4657105918114002,1.3048322659272413,0.264375,0.4627441281080246,1.3023736953735352,0.010172223076224327,0.10364942587912085,0.0,0.06344278731408848,0.0003377331461409009,531.8469686298631,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_gradual_100_0p01_plus,0.001,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p01_plus,dplus,nudge_0.01,plus,7,twomoons,30.0,15.0,0.05,0.0001,tanh,0,0.31009615384615385,0.31009615384615385,0.505331413103984,1.2766264860446637,0.27625,0.5017945635318756,1.2749101519584656,0.000888801523251459,0.027640576106496156,0.0,0.059828068472691884,0.00033761156365795595,240.10700592398643,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p01_plus,0.0001,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p01_plus,dplus,nudge_0.01,plus,42,twomoons,30.0,15.0,0.05,0.0001,tanh,0,0.2668269230769231,0.2668269230769231,0.4493168523678413,1.2068634308301485,0.26875,0.45069445550441745,1.210532157421112,0.0008936546219047159,0.0267364354012534,0.0,0.05702347203003432,0.00033699371038589416,236.79104944271967,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p01_plus,0.0001,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p1_plus,dplus,nudge_0.1,plus,7,twomoons,30.0,15.0,0.05,0.001,tanh,29,0.2668269230769231,0.2668269230769231,0.4391302718566014,1.2912586744015033,0.243125,0.4364637672901154,1.289252598285675,0.02285748392343521,0.1307629507035017,0.0,0.06395647627261725,0.0003331994151416934,243.08280616858974,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p1_plus,0.001,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_direct,dplus,direct_clamp,plus,42,twomoons,30.0,15.0,0.05,0.0001,tanh,20,0.25961538461538464,0.25961538461538464,0.4427046752893008,1.2066096159128041,0.265625,0.4441841506958008,1.2102704048156738,0.036100158318877223,0.16965902209592357,0.0,0.0574295268862261,0.00033661278361086713,389.3205623519607,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_direct,0.0001,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p01_plusminus,dplus,nudge_0.01,plusminus,7,twomoons,30.0,15.0,0.05,0.0001,tanh,0,0.31009615384615385,0.31009615384615385,0.5068248808383942,1.2765518793692956,0.276875,0.5032646840810776,1.27483469247818,0.0010984098422341048,0.02986865553228806,0.0,0.05975917763710289,0.00033700482097870626,341.0297639439814,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p01_plusminus,0.0001,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_direct,dplus,direct_clamp,plus,7,twomoons,30.0,15.0,0.05,0.001,tanh,23,0.2668269230769231,0.2668269230769231,0.42603034239548904,1.2951584595900316,0.236875,0.4234864366054535,1.2930717468261719,0.03347865469753742,0.1606943692266941,0.0,0.06480249088028586,0.0003302446450723488,242.2608997472562,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_direct,0.001,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
ep_nudge_0p01_plus,ep,nudge_0.01,plus,42,twomoons,30.0,15.0,0.05,0.001,tanh,18,0.11778846153846154,0.12740384615384615,0.15973635132496172,3.783940865443303,0.143125,0.16556553333997726,3.7899027395248415,-23.539386100769043,0.02088695745915175,0.0,0.3794408957163493,0.0009736375541053144,382.6611845931038,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,ep_nudge_0p01_plus,0.001,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p001_plus,dplus,nudge_0.001,plus,7,twomoons,30.0,15.0,0.05,0.0001,tanh,0,0.31009615384615385,0.31009615384615385,0.5065876726920788,1.2765631125523493,0.276875,0.5030309933423996,1.2748460483551025,6.588486277905758e-05,0.004806899650332829,0.0,0.05975902888324081,0.0003367796863556536,276.34132587118074,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p001_plus,0.0001,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p01_plus,dplus,nudge_0.01,plus,42,twomoons,30.0,15.0,0.05,0.001,tanh,28,0.2548076923076923,0.2548076923076923,0.43839842539567214,1.2087191068209135,0.264375,0.4399405652284622,1.2123459196090698,0.0008713152515701949,0.026359298474465803,0.0,0.0578337259747237,0.0003386180974258851,226.17665803106502,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p01_plus,0.001,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
bp_tanh,bp,,,2025,twomoons,,,,0.0001,,29,0.18028846153846154,0.18028846153846154,0.6479894473002508,,0.199375,0.6469836091995239,,,,,,,16.333406853023916,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,bp_tanh,0.0001,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p1_plus,dplus,nudge_0.1,plus,42,twomoons,30.0,15.0,0.05,0.0001,tanh,25,0.25961538461538464,0.25961538461538464,0.44411559517566973,1.2066549612925603,0.26625,0.4455732560157776,1.2103178238868713,0.02405522670596838,0.13658044431203353,0.0,0.05734260065875925,0.00033700443278087696,236.7657009549439,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p1_plus,0.0001,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
bp_tanh,bp,,,42,twomoons,,,,0.001,,10,0.11778846153846154,0.13701923076923078,0.4686323839884538,,0.136875,0.48216006100177766,,,,,,,13.666647532954812,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,bp_tanh,0.001,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_gradual_100_0p01_plus,dplus,gradual_clamp_100_0.01,plus,7,twomoons,30.0,15.0,0.05,0.0001,tanh,0,0.31009615384615385,0.31009615384615385,0.5023017892470727,1.2786856889724731,0.275625,0.49881229043006897,1.2769161748886109,0.010847123488783837,0.11026559835920731,0.0,0.06010839117945201,0.00033925336521926615,443.4169898349792,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_gradual_100_0p01_plus,0.0001,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
ep_nudge_0p01_plus,ep,nudge_0.01,plus,7,twomoons,30.0,15.0,0.05,0.001,tanh,25,0.15625,0.18028846153846154,0.2003869700890321,4.838429634387676,0.135,0.18613097459077835,4.810781421661377,-36.64178596496582,0.021308793357263007,0.0,0.4143681436404586,0.0011024944879754616,269.72507415898144,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,ep_nudge_0p01_plus,0.001,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
bp_tanh,bp,,,7,twomoons,,,,0.001,,2,0.15625,0.1658653846153846,0.47358104357352626,,0.13,0.45272876143455504,,,,,,,13.622785778716207,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,bp_tanh,0.001,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p01_plus,dplus,nudge_0.01,plus,7,twomoons,30.0,15.0,0.05,0.001,tanh,27,0.3076923076923077,0.3076923076923077,0.49334867413227373,1.2819163157389715,0.2725,0.48999894738197325,1.2800735187530519,0.0008665176015347242,0.027068325574509795,0.0,0.060710680024437046,0.0003390579256748674,223.80208724923432,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p01_plus,0.001,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_direct,dplus,direct_clamp,plus,7,twomoons,30.0,15.0,0.05,0.0001,tanh,28,0.3076923076923077,0.3076923076923077,0.4973951509365669,1.277128898180448,0.2725,0.49397946178913116,1.2754140496253967,0.03904205933213234,0.1783386750426144,0.0,0.06027346952553132,0.00033768705855321217,276.4737769369967,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_direct,0.0001,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p001_plus,dplus,nudge_0.001,plus,2025,twomoons,30.0,15.0,0.05,0.0001,tanh,0,0.5,0.5,0.593890891625331,1.139861510350154,0.499375,0.5951599049568176,1.1961388683319092,6.321449654933531e-05,0.006427736072801052,0.0,0.0590479000845572,0.00033719177291891515,238.7432392919436,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p001_plus,0.0001,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
ep_nudge_0p01_plus,ep,nudge_0.01,plus,2025,twomoons,30.0,15.0,0.05,0.0001,tanh,29,0.14903846153846154,0.14903846153846154,0.22615824410548577,0.8612609184705294,0.1425,0.22589802503585815,0.9151740336418152,-10.956095924377442,0.024774732283937433,0.0,0.146841206283619,0.000324484234448484,278.2368685682304,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,ep_nudge_0p01_plus,0.0001,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p1_plus,dplus,nudge_0.1,plus,7,twomoons,30.0,15.0,0.05,0.0001,tanh,0,0.31009615384615385,0.31009615384615385,0.4991089701652527,1.2770043153029222,0.27375,0.4956678080558777,1.2752894949913025,0.02598512317985296,0.1434660760344317,0.0,0.06017631712944829,0.0003375888258981186,239.16720388364047,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p1_plus,0.0001,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_gradual_100_0p01_plus,dplus,gradual_clamp_100_0.01,plus,2025,twomoons,30.0,15.0,0.05,0.0001,tanh,0,0.5,0.5,0.5892824989098769,1.139871569780203,0.499375,0.5905707132816315,1.196157624721527,0.011951995994895697,0.12192189193020266,0.0,0.05937070749378979,0.0003392767204205582,520.7212044596672,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_gradual_100_0p01_plus,0.0001,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
ep_nudge_0p01_plus,ep,nudge_0.01,plus,42,twomoons,30.0,15.0,0.05,0.0001,tanh,7,0.11538461538461539,0.12259615384615384,0.1888871926527757,0.9116312402945298,0.144375,0.1930263063311577,0.9181077992916107,-10.47110689163208,0.022343979007564498,0.0,0.13953069871601959,0.00033342078750092354,274.1952519849874,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,ep_nudge_0p01_plus,0.0001,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p1_plus,dplus,nudge_0.1,plus,42,twomoons,30.0,15.0,0.05,0.001,tanh,26,0.21875,0.21875,0.3930750305836017,1.21119185594412,0.236875,0.39523677706718446,1.2146611499786377,0.02137932151556015,0.12903484485267355,0.0,0.060804382980143894,0.000333237824576358,222.717359574046,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p1_plus,0.001,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
