variant,method,target_mode,beta_sign,seed,dataset,n_epochs,infer_steps,infer_lr,weight_lr,activation,best_epoch,best_test_error,final_test_error,final_test_cost,final_test_energy,final_train_error,final_train_cost,final_train_energy,objective,state_delta,saturation,weight_abs_mean,weight_update_rel_mean,duration_sec,device,training_iteration,config/experiment_name,config/variant,config/weight_lr,config/seed,config/dataset,config/n_samples,config/test_size,config/noise,config/hidden_sizes,config/batch_size,config/n_epochs,config/infer_steps,config/infer_lr,config/activation,config/bias,config/state_clip
bp_tanh,bp,,,42,twomoons,,,,0.0001,,29,0.3125,0.3125,0.6887743060405438,,0.3,0.6882825684547424,,,,,,,14.67877046763897,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,bp_tanh,0.0001,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_direct,dplus,direct_clamp,plus,42,twomoons,30.0,15.0,0.05,0.001,tanh,28,0.21634615384615385,0.21634615384615385,0.38222971787819493,1.2128706711989183,0.225625,0.384523441195488,1.2162781047821045,0.031415371671319005,0.1589569461454327,0.0,0.061561866567612915,0.0003298601949268827,219.5036795041524,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_direct,0.001,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p01_plusminus,dplus,nudge_0.01,plusminus,42,twomoons,30.0,15.0,0.05,0.0001,tanh,0,0.2668269230769231,0.2668269230769231,0.45057323345771205,1.2069242367377648,0.270625,0.45193141102790835,1.2105940365791321,0.0009700523177161813,0.028335907818594325,0.0,0.05694794049617105,0.0003556073997888428,330.87075894745067,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p01_plusminus,0.0001,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p01_plusminus,dplus,nudge_0.01,plusminus,7,twomoons,30.0,15.0,0.05,0.001,tanh,0,0.31009615384615385,0.31009615384615385,0.5080787058059986,1.280964704660269,0.279375,0.504503892660141,1.2791199684143066,0.0011015553865581752,0.02992304298095406,0.0,0.06003087944643312,0.00033981679899622574,336.12023884104565,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p01_plusminus,0.001,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p01_plus,dplus,nudge_0.01,plus,2025,twomoons,30.0,15.0,0.05,0.001,tanh,0,0.5,0.5,0.5777163092906659,1.1385955718847423,0.499375,0.5790310752391815,1.1948512601852417,0.0010702176531776787,0.030554920552919293,0.0,0.06004225103148806,0.00033919913385881817,238.48194546205923,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p01_plus,0.001,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p1_plus,dplus,nudge_0.1,plus,2025,twomoons,30.0,15.0,0.05,0.001,tanh,0,0.5,0.5,0.5143206394635714,1.1275834945531993,0.499375,0.5157119333744049,1.1832729268074036,0.026718555428087713,0.14590341352236766,0.0,0.06347958729073981,0.00033322987035667344,245.2595606953837,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p1_plus,0.001,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p1_plus,dplus,nudge_0.1,plus,2025,twomoons,30.0,15.0,0.05,0.0001,tanh,0,0.5,0.5,0.5851900027348444,1.1374963521957397,0.499375,0.5864848494529724,1.1937140369415282,0.03042791873216629,0.15630086666283505,0.0,0.05948789388325986,0.00033748080358984145,236.88420469500124,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p1_plus,0.0001,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_gradual_100_0p01_plus,dplus,gradual_clamp_100_0.01,plus,2025,twomoons,30.0,15.0,0.05,0.001,tanh,0,0.5,0.5,0.5489209431868333,1.1453354083574736,0.499375,0.5503307402133941,1.2017342877388,0.011206788085401058,0.11739746906484168,0.0,0.0624691323849917,0.0003379926729647015,530.8079817290418,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_gradual_100_0p01_plus,0.001,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p001_plus,dplus,nudge_0.001,plus,42,twomoons,30.0,15.0,0.05,0.001,tanh,0,0.2668269230769231,0.2668269230769231,0.448527434697518,1.2090278497109046,0.268125,0.4499158263206482,1.2126683902740478,5.569199252931867e-05,0.005073756220129629,0.0,0.05720695356002616,0.00033960060750881145,229.59913125401363,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p001_plus,0.001,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p01_plusminus,dplus,nudge_0.01,plusminus,2025,twomoons,30.0,15.0,0.05,0.001,tanh,0,0.5,0.5,0.5948615807753342,1.143109605862544,0.499375,0.5961279237270355,1.1994845962524414,0.0012480765325017273,0.03223293861451868,0.0,0.05924753001206531,0.0003402283079982512,307.074863278307,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p01_plusminus,0.001,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
ep_gradual_100_0p01_plus,ep,gradual_clamp_100_0.01,plus,7,twomoons,30.0,15.0,0.05,0.001,tanh,17,0.12980769230769232,0.5072115384615384,0.24581477275261512,6.965621288006123,0.28125,0.20744827181100844,7.301234016418457,-26.209103507995607,0.0908503562087814,0.003054123711340206,0.7218822420636812,0.0025538533357617327,448.3557034372352,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,ep_gradual_100_0p01_plus,0.001,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p001_plus,dplus,nudge_0.001,plus,2025,twomoons,30.0,15.0,0.05,0.001,tanh,0,0.5,0.5,0.5918169709352347,1.1422617710553682,0.499375,0.5930926704406738,1.1986164474487304,6.359757244354114e-05,0.006410122038796543,0.0,0.05932259841867865,0.0003398670451355961,207.63791980315,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p001_plus,0.001,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
ep_gradual_100_0p01_plus,ep,gradual_clamp_100_0.01,plus,42,twomoons,30.0,15.0,0.05,0.001,tanh,6,0.1201923076923077,0.3269230769230769,0.20274833876353043,6.682085954225981,0.21375,0.19660048574209213,7.182135229110718,-32.390623054504395,0.08725752237563332,0.003740335051546393,0.6188068725044528,0.001697992122340875,476.77617003023624,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,ep_gradual_100_0p01_plus,0.001,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p001_plus,dplus,nudge_0.001,plus,7,twomoons,30.0,15.0,0.05,0.001,tanh,0,0.31009615384615385,0.31009615384615385,0.5054702323216659,1.2810897460350623,0.27875,0.5019363993406296,1.2792467164993286,6.652496129390784e-05,0.0047945789325361445,0.0,0.06002861165472571,0.0003395041567586593,245.02229631738737,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p001_plus,0.001,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p01_plusminus,dplus,nudge_0.01,plusminus,2025,twomoons,30.0,15.0,0.05,0.0001,tanh,0,0.5,0.5,0.5941704786740817,1.139942425947923,0.499375,0.5954381835460663,1.196221570968628,0.0012461481685750186,0.0322031509418351,0.0,0.059040357019249215,0.0003372635896279079,331.80357234273106,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p01_plusminus,0.0001,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p01_plusminus,dplus,nudge_0.01,plusminus,2025,twomoons,30.0,15.0,0.05,1e-05,tanh,0,0.5,0.5,0.5941143402686486,1.1396202582579393,0.499375,0.5953823494911193,1.1958894801139832,0.0012459796480834484,0.0322006720971937,0.0,0.05901974839591099,0.00031510333956796463,296.88883704086766,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p01_plusminus,1e-05,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_direct,dplus,direct_clamp,plus,7,twomoons,30.0,15.0,0.05,1e-05,tanh,0,0.31009615384615385,0.31009615384615385,0.505752253990907,1.2761420286618745,0.27625,0.5022081971168518,1.2744386410713195,0.03969495967030525,0.18056101896179222,0.0,0.05978406329812855,0.00032177853502089385,218.73121936200187,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_direct,1e-05,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p001_plus,dplus,nudge_0.001,plus,2025,twomoons,30.0,15.0,0.05,1e-05,tanh,0,0.5,0.5,0.5940930659954364,1.139614196924063,0.499375,0.5953612732887268,1.1958833050727844,6.317445433523972e-05,0.006429468202404678,0.0,0.05902051022491177,0.00031582606338975266,187.47954596485943,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p001_plus,1e-05,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
ep_gradual_100_0p01_plus,ep,gradual_clamp_100_0.01,plus,2025,twomoons,30.0,15.0,0.05,0.0001,tanh,10,0.1346153846153846,0.16346153846153846,0.20472452502984267,2.6056845554938683,0.15125,0.20546740502119065,2.5812491464614866,-56.18859107971191,0.09988765060901642,0.0,0.29487989459807673,0.0005522471235498815,460.890718374867,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,ep_gradual_100_0p01_plus,0.0001,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_direct,dplus,direct_clamp,plus,7,twomoons,30.0,15.0,0.05,5e-05,tanh,0,0.31009615384615385,0.31009615384615385,0.5020083945531112,1.2765657718365009,0.274375,0.498522469997406,1.2748578238487243,0.039402524456381795,0.1795667863311246,0.0,0.06000286753435,0.0003361111434102832,265.8709373236634,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_direct,5e-05,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
bp_tanh,bp,,,42,twomoons,,,,1e-05,,22,0.78125,0.78125,0.7153558593529922,,0.754375,0.7133900296688079,,,,,,,12.283830666914582,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,bp_tanh,1e-05,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
bp_tanh,bp,,,2025,twomoons,,,,5e-05,,29,0.3173076923076923,0.3173076923076923,0.6584403881659875,,0.31125,0.6573259162902833,,,,,,,13.626205118838698,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,bp_tanh,5e-05,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
ep_gradual_100_0p01_plus,ep,gradual_clamp_100_0.01,plus,42,twomoons,30.0,15.0,0.05,0.0001,tanh,5,0.12740384615384615,0.14423076923076922,0.16624191174140343,2.920907552425678,0.153125,0.17180638283491134,2.8864769029617308,-62.3037459564209,0.09183672076091169,0.0,0.28637717321515077,0.0005677762048262737,634.4996170070954,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,ep_gradual_100_0p01_plus,0.0001,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p01_plusminus,dplus,nudge_0.01,plusminus,2025,twomoons,30.0,15.0,0.05,5e-05,tanh,0,0.5,0.5,0.5941358896402212,1.139765711931082,0.499375,0.5954036951065064,1.1960395002365112,0.0012460494530387224,0.03220164739293977,0.0,0.05902893785681282,0.0003344818696415916,317.5782480551861,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p01_plusminus,5e-05,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p1_plus,dplus,nudge_0.1,plus,42,twomoons,30.0,15.0,0.05,5e-05,tanh,20,0.2644230769230769,0.2644230769230769,0.44731829028863174,1.2066456446280847,0.266875,0.4487268775701523,1.2103136610984802,0.024223173148930074,0.1371032060061892,0.0,0.05713861047883101,0.00033485734540280394,238.126588920597,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p1_plus,5e-05,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_gradual_100_0p01_plus,dplus,gradual_clamp_100_0.01,plus,7,twomoons,30.0,15.0,0.05,5e-05,tanh,0,0.31009615384615385,0.31009615384615385,0.5044907996287713,1.2773664547846868,0.27625,0.5009669005870819,1.2756304264068603,0.010888594519346952,0.11066451044132312,0.0,0.05991901867739654,0.00033888024851607356,489.70167490420863,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_gradual_100_0p01_plus,5e-05,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p01_plus,dplus,nudge_0.01,plus,7,twomoons,30.0,15.0,0.05,1e-05,tanh,0,0.31009615384615385,0.31009615384615385,0.5065714533512409,1.2761009014569795,0.276875,0.5030145013332367,1.2743970251083374,0.00089110690751113,0.027699917075224224,0.0,0.05973904528410825,0.00031884583692874213,181.28126654634252,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p01_plus,1e-05,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p01_plus,dplus,nudge_0.01,plus,7,twomoons,30.0,15.0,0.05,5e-05,tanh,0,0.31009615384615385,0.31009615384615385,0.5060125107948596,1.2763410714956431,0.276875,0.5024647462368012,1.2746314096450806,0.0008900706772692502,0.027673176528575528,0.0,0.05977862147020808,0.0003353060891513356,270.7784390677698,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p01_plus,5e-05,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p001_plus,dplus,nudge_0.001,plus,7,twomoons,30.0,15.0,0.05,5e-05,tanh,0,0.31009615384615385,0.31009615384615385,0.5066467867447779,1.2763099670410156,0.276875,0.5030888772010803,1.2745999479293824,6.584821254364215e-05,0.004807544876821338,0.0,0.05974402173721062,0.0003341378653618179,225.2759725600481,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p001_plus,5e-05,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_gradual_100_0p01_plus,dplus,gradual_clamp_100_0.01,plus,2025,twomoons,30.0,15.0,0.05,5e-05,tanh,0,0.5,0.5,0.5916873124929575,1.1397269047223604,0.499375,0.5929656541347503,1.196004478931427,0.01199788462370634,0.12228126397977268,0.0,0.05919442376164475,0.00033887863444704116,467.6149675762281,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_gradual_100_0p01_plus,5e-05,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p01_plusminus,dplus,nudge_0.01,plusminus,7,twomoons,30.0,15.0,0.05,1e-05,tanh,0,0.31009615384615385,0.31009615384615385,0.5067061025362748,1.2760945650247426,0.276875,0.5031471526622773,1.2743906331062318,0.001098104149568826,0.029863447442961245,0.0,0.05973210377228403,0.00031569386314904863,230.9629931631498,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p01_plusminus,1e-05,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
bp_tanh,bp,,,7,twomoons,,,,5e-05,,29,0.24759615384615385,0.24759615384615385,0.6726171786968524,,0.235625,0.6701041316986084,,,,,,,12.674274460878223,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,bp_tanh,5e-05,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
ep_nudge_0p01_plus,ep,nudge_0.01,plus,7,twomoons,30.0,15.0,0.05,1e-05,tanh,25,0.2548076923076923,0.2620192307692308,0.37724039875544035,1.2926208881231456,0.2175,0.37519540667533874,1.2913525891304016,-8.813827276229858,0.023410650330285235,0.0,0.07287289671716282,0.0003377754987106529,195.3031446649693,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,ep_nudge_0p01_plus,1e-05,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p01_plusminus,dplus,nudge_0.01,plusminus,42,twomoons,30.0,15.0,0.05,1e-05,tanh,0,0.2668269230769231,0.2668269230769231,0.4505634560034825,1.2066950247837946,0.270625,0.451921808719635,1.210367488861084,0.0009699936769902706,0.028335367328642554,0.0,0.056934003617027724,0.0003324623248595918,241.13369427481666,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p01_plusminus,1e-05,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_gradual_100_0p01_plus,dplus,gradual_clamp_100_0.01,plus,2025,twomoons,30.0,15.0,0.05,1e-05,tanh,0,0.5,0.5,0.5936221709618201,1.1396129773213313,0.499375,0.5948922395706177,1.1958831286430358,0.012034893166273833,0.12258769049619636,0.0,0.05905294963237116,0.00033508444419385887,407.7511860220693,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_gradual_100_0p01_plus,1e-05,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
ep_nudge_0p01_plus,ep,nudge_0.01,plus,7,twomoons,30.0,15.0,0.05,5e-05,tanh,18,0.21875,0.21875,0.23399013395492846,1.2109086696918194,0.175,0.22986365467309952,1.2165851378440857,-12.368174304962158,0.023094100458547477,0.0,0.1103528566534321,0.0003374336257839004,275.4715292910114,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,ep_nudge_0p01_plus,5e-05,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
