variant,method,target_mode,beta_sign,seed,dataset,n_epochs,infer_steps,infer_lr,weight_lr,activation,best_epoch,best_test_error,final_test_error,final_test_cost,final_test_energy,final_train_error,final_train_cost,final_train_energy,objective,state_delta,saturation,weight_abs_mean,weight_update_rel_mean,duration_sec,device,training_iteration,config/experiment_name,config/variant,config/weight_lr,config/seed,config/dataset,config/n_samples,config/test_size,config/noise,config/hidden_sizes,config/batch_size,config/n_epochs,config/infer_steps,config/infer_lr,config/activation,config/bias,config/state_clip
dplus_nudge_0p01_plusminus,dplus,nudge_0.01,plusminus,42,twomoons,30.0,15.0,0.05,5e-05,tanh,0,0.2668269230769231,0.2668269230769231,0.45056761915867144,1.2067942711023183,0.270625,0.4519259124994278,1.2104654121398926,0.0009700192650780082,0.028335598643558724,0.0,0.05694020827062623,0.00035267864872251113,294.8781110420823,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p01_plusminus,5e-05,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
ep_gradual_100_0p01_plus,ep,gradual_clamp_100_0.01,plus,42,twomoons,30.0,15.0,0.05,1e-05,tanh,21,0.11778846153846154,0.1346153846153846,0.23542223641505608,1.1356388101210961,0.1325,0.23889795303344727,1.1418648743629456,-37.42471351623535,0.09329863009974364,0.0,0.09823738323990253,0.00034012212641217255,622.2652423921973,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,ep_gradual_100_0p01_plus,1e-05,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
ep_gradual_100_0p01_plus,ep,gradual_clamp_100_0.01,plus,7,twomoons,30.0,15.0,0.05,5e-05,tanh,26,0.18269230769230768,0.18269230769230768,0.18566567164201003,0.982167491546044,0.1425,0.17799382507801056,0.983153965473175,-35.77939273834229,0.09132587417339286,0.0,0.21985338876023885,0.0003548069411665996,466.78218766488135,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,ep_gradual_100_0p01_plus,5e-05,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p001_plus,dplus,nudge_0.001,plus,2025,twomoons,30.0,15.0,0.05,5e-05,tanh,0,0.5,0.5,0.5940098854211661,1.1397290963392992,0.499375,0.5952785384654998,1.1960021471977234,6.319432824966498e-05,0.006428778981789947,0.0,0.05903275074892888,0.0003345153174517999,232.27682816097513,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p001_plus,5e-05,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
ep_gradual_100_0p01_plus,ep,gradual_clamp_100_0.01,plus,42,twomoons,30.0,15.0,0.05,5e-05,tanh,4,0.1201923076923077,0.14903846153846154,0.17109861969947815,0.9045492594058697,0.154375,0.17624810159206392,0.890623744726181,-31.1732776260376,0.09020389294872681,0.0,0.2023848883062601,0.00036642791957067363,461.20072404667735,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,ep_gradual_100_0p01_plus,5e-05,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p1_plus,dplus,nudge_0.1,plus,7,twomoons,30.0,15.0,0.05,1e-05,tanh,0,0.31009615384615385,0.31009615384615385,0.5059278240570655,1.2761329595859234,0.276875,0.5023811048269272,1.2744294476509095,0.026341126449406147,0.14494976295158263,0.0,0.05977420779446033,0.0003206806543720454,270.1646645977162,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p1_plus,1e-05,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
ep_gradual_100_0p01_plus,ep,gradual_clamp_100_0.01,plus,2025,twomoons,30.0,15.0,0.05,1e-05,tanh,29,0.28846153846153844,0.28846153846153844,0.28396607362307036,1.0764019397588878,0.299375,0.2842961627244949,1.1360937666893005,-39.6020320892334,0.10431520546476047,0.0,0.10238040553405879,0.00032863300711553586,374.6439066999592,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,ep_gradual_100_0p01_plus,1e-05,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
bp_tanh,bp,,,7,twomoons,,,,1e-05,,0,0.5072115384615384,0.5072115384615384,0.6818019059988168,,0.49875,0.6800240302085876,,,,,,,12.460166229866445,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,bp_tanh,1e-05,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
bp_tanh,bp,,,42,twomoons,,,,5e-05,,29,0.625,0.625,0.7031395114385165,,0.605,0.7018168354034424,,,,,,,13.077143471688032,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,bp_tanh,5e-05,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p01_plusminus,dplus,nudge_0.01,plusminus,7,twomoons,30.0,15.0,0.05,5e-05,tanh,0,0.31009615384615385,0.31009615384615385,0.5067545198477231,1.2763050886300893,0.276875,0.5031950455904007,1.274595069885254,0.0010982324136421084,0.02986560772173107,0.0,0.05974410326000795,0.0003343490156906515,325.3002552110702,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p01_plusminus,5e-05,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
ep_nudge_0p01_plus,ep,nudge_0.01,plus,42,twomoons,30.0,15.0,0.05,5e-05,tanh,15,0.11538461538461539,0.13942307692307693,0.2181594314483496,1.102098217377296,0.131875,0.2217372626066208,1.1086238753795623,-11.712398834228516,0.02294486359537889,0.0,0.10541539503727108,0.00033825906886612216,240.69233658909798,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,ep_nudge_0p01_plus,5e-05,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
bp_tanh,bp,,,2025,twomoons,,,,1e-05,,13,0.49759615384615385,0.49759615384615385,0.6671721293376043,,0.4925,0.6659447455406189,,,,,,,10.804120725020766,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,bp_tanh,1e-05,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p1_plus,dplus,nudge_0.1,plus,2025,twomoons,30.0,15.0,0.05,5e-05,tanh,0,0.5,0.5,0.5896211404066819,1.138517874937791,0.499375,0.5909030961990357,1.194761369228363,0.030661190524697304,0.15725130601941298,0.0,0.05925389177567635,0.0003355425507305415,237.88571109529585,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p1_plus,5e-05,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
ep_nudge_0p01_plus,ep,nudge_0.01,plus,2025,twomoons,30.0,15.0,0.05,5e-05,tanh,27,0.19230769230769232,0.19230769230769232,0.2589181867929605,1.0463079122396617,0.17125,0.2588204890489578,1.1052856922149659,-12.571303501129151,0.02551144958939403,0.0,0.11262165390575926,0.0003298886556972621,240.62591980723664,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,ep_nudge_0p01_plus,5e-05,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p001_plus,dplus,nudge_0.001,plus,7,twomoons,30.0,15.0,0.05,1e-05,tanh,0,0.31009615384615385,0.31009615384615385,0.5066878016178424,1.2760952986203706,0.276875,0.503129107952118,1.274391338825226,6.581713831110391e-05,0.0048079673231889814,0.0,0.05973207658315329,0.00031555322647690536,182.08839702000841,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p001_plus,1e-05,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_gradual_100_0p01_plus,dplus,gradual_clamp_100_0.01,plus,42,twomoons,30.0,15.0,0.05,1e-05,tanh,0,0.2668269230769231,0.2668269230769231,0.45016263539974505,1.2067690445826604,0.27,0.4515270429849625,1.2104400134086608,0.011477289590984582,0.10635825549562776,0.0,0.05696607876995736,0.0003347240336766983,624.1898944238201,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_gradual_100_0p01_plus,1e-05,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
ep_gradual_100_0p01_plus,ep,gradual_clamp_100_0.01,plus,2025,twomoons,30.0,15.0,0.05,5e-05,tanh,24,0.13221153846153846,0.13942307692307693,0.2100050552533223,0.9284473290810218,0.131875,0.21012307554483414,0.9525417387485504,-33.80498222351074,0.10091608066732682,0.0,0.20563737904032067,0.000398598637642599,636.4084995207377,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,ep_gradual_100_0p01_plus,5e-05,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_direct,dplus,direct_clamp,plus,2025,twomoons,30.0,15.0,0.05,1e-05,tanh,0,0.5,0.5,0.5930061569580665,1.1393085534756,0.499375,0.5942777371406556,1.1955704021453857,0.04587162472307682,0.19679525522049512,0.0,0.05907505480429676,0.00032155430688088,239.94069512514398,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_direct,1e-05,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p001_plus,dplus,nudge_0.001,plus,42,twomoons,30.0,15.0,0.05,5e-05,tanh,0,0.2668269230769231,0.2668269230769231,0.4504711077763484,1.206790098777184,0.270625,0.4518307912349701,1.2104612016677856,5.5438060808228326e-05,0.005090234767024715,0.0,0.056946169908160905,0.0003338479429657369,241.28968511568382,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p001_plus,5e-05,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p01_plus,dplus,nudge_0.01,plus,2025,twomoons,30.0,15.0,0.05,1e-05,tanh,0,0.5,0.5,0.5939574837684631,1.1395763158798218,0.499375,0.5952262818813324,1.1958445835113525,0.0011052476707845925,0.03115669944634041,0.0,0.05902783421599663,0.00031822121703613005,184.88627219107002,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p01_plus,1e-05,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
ep_gradual_100_0p01_plus,ep,gradual_clamp_100_0.01,plus,7,twomoons,30.0,15.0,0.05,0.0001,tanh,25,0.1658653846153846,0.16826923076923078,0.1756149438711313,2.7698565079615665,0.131875,0.16481177479028702,2.7117708921432495,-65.06255470275879,0.09100580933814248,0.0,0.30474432973191146,0.0005494613582319946,471.86191686522216,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,ep_gradual_100_0p01_plus,0.0001,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
ep_nudge_0p01_plus,ep,nudge_0.01,plus,2025,twomoons,30.0,15.0,0.05,1e-05,tanh,0,0.5,0.5,0.4316446827008174,1.1354990097192617,0.499375,0.43321781694889067,1.1927264332771301,-11.39326894760132,0.026677718039912476,0.0,0.07352536351846842,0.0003389780185613367,192.24822647031397,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,ep_nudge_0p01_plus,1e-05,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p01_plus,dplus,nudge_0.01,plus,2025,twomoons,30.0,15.0,0.05,5e-05,tanh,0,0.5,0.5,0.5932702834789569,1.1395241755705614,0.499375,0.5945410323143006,1.1957922601699829,0.0011037653707899153,0.031127087942635016,0.0,0.05906917623875587,0.00033523991220926947,270.72443702491,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p01_plus,5e-05,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p001_plus,dplus,nudge_0.001,plus,42,twomoons,30.0,15.0,0.05,1e-05,tanh,0,0.2668269230769231,0.2668269230769231,0.4505462898657872,1.2066937134816096,0.270625,0.4519049191474915,1.2103661751747132,5.542678845813498e-05,0.0050908244866877785,0.0,0.05693519337871212,0.000314313771286469,240.19603975396603,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p001_plus,1e-05,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p01_plus,dplus,nudge_0.01,plus,42,twomoons,30.0,15.0,0.05,5e-05,tanh,0,0.2668269230769231,0.2668269230769231,0.449940773156973,1.2067640744722807,0.27,0.4513086795806885,1.2104347276687621,0.0008949308411683887,0.026758401188999418,0.0,0.05697797644839626,0.0003344603312650577,242.39657998504117,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p01_plus,5e-05,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_gradual_100_0p01_plus,dplus,gradual_clamp_100_0.01,plus,42,twomoons,30.0,15.0,0.05,5e-05,tanh,0,0.2668269230769231,0.2668269230769231,0.44855979543465835,1.2071854518010066,0.26875,0.4499483686685562,1.2108496570587157,0.011443078387528657,0.1061338187692066,0.0,0.057100466678583456,0.0003388065132337609,482.8060093293898,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_gradual_100_0p01_plus,5e-05,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
ep_gradual_100_0p01_plus,ep,gradual_clamp_100_0.01,plus,7,twomoons,30.0,15.0,0.05,1e-05,tanh,24,0.22115384615384615,0.22355769230769232,0.25525167699043566,1.2524214065991914,0.181875,0.2518661570549011,1.2564943170547485,-41.95702735900879,0.09440385883674024,0.0,0.1052956230659038,0.0003382678780328982,385.28826475003734,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,ep_gradual_100_0p01_plus,1e-05,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_direct,dplus,direct_clamp,plus,42,twomoons,30.0,15.0,0.05,5e-05,tanh,16,0.2644230769230769,0.2644230769230769,0.44660250269449675,1.2066154846778283,0.26625,0.448022295832634,1.2102827000617982,0.03640241235494614,0.1704347261957203,0.0,0.05718241141467896,0.0003347234944186019,216.48632593406364,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_direct,5e-05,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p01_plus,dplus,nudge_0.01,plus,42,twomoons,30.0,15.0,0.05,1e-05,tanh,0,0.2668269230769231,0.2668269230769231,0.4504457437075101,1.2066890826592078,0.270625,0.4518059092760086,1.2103614711761475,0.000895962668582797,0.02677613724023103,0.0,0.056941568960416605,0.0003167782769889758,208.01608107890934,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p01_plus,1e-05,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_gradual_100_0p01_plus,dplus,gradual_clamp_100_0.01,plus,7,twomoons,30.0,15.0,0.05,1e-05,tanh,0,0.31009615384615385,0.31009615384615385,0.5062548174307897,1.2763169820492084,0.276875,0.5027030271291733,1.2746073913574218,0.010922046080231666,0.1109856733183066,0.0,0.059767054445679785,0.0003352082034921475,406.1067102700472,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_gradual_100_0p01_plus,1e-05,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_direct,dplus,direct_clamp,plus,2025,twomoons,30.0,15.0,0.05,5e-05,tanh,0,0.5,0.5,0.5886347248004034,1.1382422080406775,0.499375,0.5899196922779083,1.1944786739349365,0.04553477823734284,0.19558366317612433,0.0,0.059304092849973455,0.00033588869919239165,264.31689835479483,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_direct,5e-05,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p1_plus,dplus,nudge_0.1,plus,7,twomoons,30.0,15.0,0.05,5e-05,tanh,0,0.31009615384615385,0.31009615384615385,0.5028781799169687,1.2765128245720496,0.275625,0.49937903881073,1.2748045825958252,0.026181937493383885,0.14428455760702488,0.0,0.05995389370050317,0.0003357524951505494,240.75272265681997,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p1_plus,5e-05,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
ep_nudge_0p01_plus,ep,nudge_0.01,plus,7,twomoons,30.0,15.0,0.05,0.0001,tanh,27,0.1971153846153846,0.1971153846153846,0.20337809736912066,0.974553814301124,0.16125,0.1972617456316948,0.9885044658184051,-11.241829471588135,0.02243452640405546,0.0,0.14637121086319285,0.0003308111898560054,247.3029707078822,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,ep_nudge_0p01_plus,0.0001,7,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
ep_nudge_0p01_plus,ep,nudge_0.01,plus,42,twomoons,30.0,15.0,0.05,1e-05,tanh,28,0.1658653846153846,0.16826923076923078,0.3419028933231647,1.2039703222421498,0.18375,0.3448521262407303,1.2080635404586793,-9.65884578704834,0.0238183682706828,0.0,0.06939408206186877,0.0003379540110402503,187.0220853658393,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,ep_nudge_0p01_plus,1e-05,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p1_plus,dplus,nudge_0.1,plus,2025,twomoons,30.0,15.0,0.05,1e-05,tanh,0,0.5,0.5,0.5932063964697031,1.1393663883209229,0.499375,0.5944773149490357,1.195629596710205,0.030849931500852107,0.15805428182395798,0.0,0.05906486246283728,0.0003199694042820451,275.48074411507696,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p1_plus,1e-05,2025,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_nudge_0p1_plus,dplus,nudge_0.1,plus,42,twomoons,30.0,15.0,0.05,1e-05,tanh,0,0.2668269230769231,0.2668269230769231,0.44991079431313735,1.2066636177209706,0.27,0.45127927482128144,1.2103355598449708,0.02435906443744898,0.1375347595398004,0.0,0.056973807646090203,0.0003181150682797458,204.28863659501076,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_nudge_0p1_plus,1e-05,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
dplus_direct,dplus,direct_clamp,plus,42,twomoons,30.0,15.0,0.05,1e-05,tanh,0,0.2668269230769231,0.2668269230769231,0.4497639307608971,1.2066564926734338,0.27,0.45113476753234866,1.2103282713890076,0.03664743453264237,0.17107350752068065,0.0,0.05698269093132219,0.0003186932882767201,240.07845175312832,cuda,1,_workspace_ThreeQ_dthreeq_twomoons_screen_v1,dplus_direct,1e-05,42,twomoons,2000,0.2,0.1,"[128, 64]",32,30,15,0.05,tanh,True,1.0
