target_name,method,step_lr,direction_norm_full_mean,direction_norm_full_std,direction_norm_full_min,direction_norm_full_max,direction_norm_forward_mean,direction_norm_forward_std,direction_norm_forward_min,direction_norm_forward_max,free_mse_decrease_raw_mean,free_mse_decrease_raw_std,free_mse_decrease_raw_min,free_mse_decrease_raw_max,free_mse_decrease_bp_normed_mean,free_mse_decrease_bp_normed_std,free_mse_decrease_bp_normed_min,free_mse_decrease_bp_normed_max,free_mse_decrease_raw_positive_rate_mean,free_mse_decrease_raw_positive_rate_std,free_mse_decrease_raw_positive_rate_min,free_mse_decrease_raw_positive_rate_max,feedforward_ce_decrease_raw_mean,feedforward_ce_decrease_raw_std,feedforward_ce_decrease_raw_min,feedforward_ce_decrease_raw_max,feedforward_ce_decrease_bp_normed_mean,feedforward_ce_decrease_bp_normed_std,feedforward_ce_decrease_bp_normed_min,feedforward_ce_decrease_bp_normed_max
direct_plus,bp,0.0001,0.466151495774587,0.12288701621157383,0.3339143047730128,0.5768370380004247,0.466151495774587,0.12288701621157383,0.3339143047730128,0.5768370380004247,2.4447838465372722e-05,1.2273653089217698e-05,1.0281801223754885e-05,3.189841906229655e-05,2.4447838465372722e-05,1.2273653089217698e-05,1.0281801223754885e-05,3.189841906229655e-05,1.0,0.0,1.0,1.0,2.452399995591905e-05,1.2127361843974737e-05,1.1444091796875e-05,3.539522488911947e-05,2.452399995591905e-05,1.2127361843974737e-05,1.1444091796875e-05,3.539522488911947e-05
direct_plus,dplus,0.0001,0.07181177702214976,0.006194771963957977,0.0652072218557198,0.0774931485454241,0.0717102674146493,0.006174856966497882,0.0651356180508931,0.0773870162665844,6.486972173055013e-06,1.1886523851659673e-06,5.265076955159505e-06,7.639328638712565e-06,4.259579711490208e-05,1.3665496242654677e-05,2.6971101760864254e-05,5.231797695159912e-05,1.0,0.0,1.0,1.0,2.715322706434462e-07,1.0714722797184148e-07,1.4901161193847656e-07,3.476937611897787e-07,2.1921263800726997e-06,1.2125038363167717e-06,8.54333241780599e-07,3.2186508178710938e-06
direct_plus,ep,0.0001,1.326500998602973,0.1446065151507605,1.1713051398595171,1.4574536681175232,0.863162659936481,0.07442323740568224,0.7838805119196574,0.9315191308657328,8.47412480248116e-05,1.7275473811021298e-05,6.749232610066731e-05,0.0001020431518554,2.9954645368787973e-05,9.321588276260998e-06,1.925230026245117e-05,3.629922866821289e-05,1.0,0.0,1.0,1.0,3.635883331298828e-06,1.3989466768121246e-06,2.056360244750977e-06,4.718701044718425e-06,1.5132957034640842e-06,8.497775889685652e-07,5.861123402913412e-07,2.2550423940022788e-06
gradual_100_0p01_plus,bp,0.0001,0.466151495774587,0.12288701621157383,0.3339143047730128,0.5768370380004247,0.466151495774587,0.12288701621157383,0.3339143047730128,0.5768370380004247,2.4447838465372722e-05,1.2273653089217696e-05,1.0281801223754885e-05,3.189841906229655e-05,2.4447838465372722e-05,1.2273653089217696e-05,1.0281801223754885e-05,3.189841906229655e-05,1.0,0.0,1.0,1.0,2.452399995591905e-05,1.2127361843974735e-05,1.1444091796875e-05,3.539522488911947e-05,2.452399995591905e-05,1.2127361843974735e-05,1.1444091796875e-05,3.539522488911947e-05
gradual_100_0p01_plus,dplus,0.0001,0.0368783536056677,0.001645520170442986,0.0351400338113307,0.038411907851696,0.0340231779134935,0.0004983061074200487,0.0334507270405689,0.0343597419559955,3.0183129840426977e-06,3.479892935518375e-07,2.662340799967448e-06,3.3577283223470053e-06,3.871487246619331e-05,1.1647526359026429e-05,2.529720465342204e-05,4.622340202331543e-05,1.0,0.0,1.0,1.0,9.602970547146269e-08,5.7354596176706336e-08,2.9802322387695312e-08,1.2914339701334637e-07,1.708666483561198e-06,8.780312456283709e-07,6.953875223795573e-07,2.2451082865397134e-06
gradual_100_0p01_plus,ep,0.0001,95.84896130032011,7.661501223044218,87.78556823730469,103.03262074788412,48.69599956936307,1.2950019598392684,47.25321833292643,49.75770886739095,0.0045851568380991005,0.001041355152470358,0.0036034534374872,0.0056773523489634,2.2626585430569117e-05,7.680705584641533e-06,1.375873883565267e-05,2.7179718017578125e-05,1.0,0.0,1.0,1.0,0.0001813371976216167,7.115121718275391e-05,9.918212890625e-05,0.0002230505148569,1.062949498494466e-06,6.1807394942849e-07,3.5762786865234375e-07,1.5099843343098958e-06
nudge_0p001_plus,bp,0.0001,0.466151495774587,0.12288701621157384,0.3339143047730128,0.5768370380004247,0.466151495774587,0.12288701621157384,0.3339143047730128,0.5768370380004247,2.4447838465372722e-05,1.2273653089217698e-05,1.0281801223754885e-05,3.189841906229655e-05,2.4447838465372722e-05,1.2273653089217698e-05,1.0281801223754885e-05,3.189841906229655e-05,1.0,0.0,1.0,1.0,2.452399995591905e-05,1.2127361843974737e-05,1.1444091796875e-05,3.539522488911947e-05,2.452399995591905e-05,1.2127361843974737e-05,1.1444091796875e-05,3.539522488911947e-05
nudge_0p001_plus,dplus,0.0001,0.0032890776767291667,0.0004599071876482324,0.0027959404202799,0.0037063107592985,0.0014248187330344001,0.00037978800054976693,0.0009881038567982,0.0016778029385022,1.0761949751112196e-07,4.8242682497810873e-08,5.463759104410808e-08,1.4901161193847656e-07,1.7343295945061575e-05,5.256589416456313e-06,1.29242738087972e-05,2.3156404495239254e-05,0.9444444444444445,0.09622504486493759,0.8333333333333334,1.0,0.0,9.934107462565104e-09,-9.934107462565104e-09,9.934107462565104e-09,4.5696894327799486e-07,6.308744871341161e-07,-9.934107462565105e-08,1.142422358194987e-06
nudge_0p001_plus,ep,0.0001,135.15412394205728,5.192859192194095,129.72692489624023,140.07564544677734,56.036882400512695,0.9378422270635194,55.03717803955078,56.89727783203125,0.0015361573961045333,0.0007247777798614221,0.0009534905354181,0.0023477574189503,5.4720375272962775e-06,2.9422083284900116e-06,2.473592758178711e-06,8.354584376017252e-06,1.0,0.0,1.0,1.0,6.723735067577888e-05,5.725624019068632e-05,3.0110279719034832e-05,0.0001331766446431,2.814663781060113e-07,3.116735515207746e-07,4.967053731282552e-08,6.357828776041666e-07
nudge_0p01_plus,bp,0.0001,0.466151495774587,0.12288701621157387,0.3339143047730128,0.5768370380004247,0.466151495774587,0.12288701621157387,0.3339143047730128,0.5768370380004247,2.4447838465372722e-05,1.2273653089217698e-05,1.0281801223754885e-05,3.189841906229655e-05,2.4447838465372722e-05,1.2273653089217698e-05,1.0281801223754885e-05,3.189841906229655e-05,1.0,0.0,1.0,1.0,2.452399995591905e-05,1.2127361843974735e-05,1.1444091796875e-05,3.539522488911947e-05,2.452399995591905e-05,1.2127361843974735e-05,1.1444091796875e-05,3.539522488911947e-05
nudge_0p01_plus,dplus,0.0001,0.011215562363051665,0.0008607756470793797,0.0104343875621755,0.0121383707349499,0.0108080291603174,0.0008406998697973656,0.010184538240234,0.011764150733749,9.702311621771917e-07,1.7668567196467325e-07,8.145968119303385e-07,1.1622905731201172e-06,4.1026208135816785e-05,1.2797926323606565e-05,2.632041772206624e-05,4.964073499043783e-05,1.0,0.0,1.0,1.0,3.311369154188368e-08,3.0349199606020194e-08,0.0,5.960464477539064e-08,1.990132861667209e-06,1.0591050717880666e-06,7.947285970052084e-07,2.8113524119059243e-06
nudge_0p01_plus,ep,0.0001,24.888335757785374,2.854423603366812,22.42509873708089,28.01655165354411,14.029829078250463,0.9403057470136926,13.248630364735922,15.07347615559896,0.0012463745143678,0.0002849830855309589,0.0009713917970657,0.0015404025713602,2.3639864391750758e-05,8.019122245270351e-06,1.4483928680419922e-05,2.9414892196655277e-05,1.0,0.0,1.0,1.0,5.245539877149794e-05,2.0208212152557102e-05,2.9126803080240887e-05,6.457169850667317e-05,1.1788474188910589e-06,6.784590554218038e-07,4.172325134277344e-07,1.718600591023763e-06
nudge_0p01_plusminus,bp,0.0001,0.466151495774587,0.12288701621157386,0.3339143047730128,0.5768370380004247,0.466151495774587,0.12288701621157386,0.3339143047730128,0.5768370380004247,2.4447838465372722e-05,1.2273653089217698e-05,1.0281801223754885e-05,3.189841906229655e-05,2.4447838465372722e-05,1.2273653089217698e-05,1.0281801223754885e-05,3.189841906229655e-05,1.0,0.0,1.0,1.0,2.4523999955919058e-05,1.2127361843974735e-05,1.1444091796875e-05,3.539522488911947e-05,2.4523999955919058e-05,1.2127361843974735e-05,1.1444091796875e-05,3.539522488911947e-05
nudge_0p01_plusminus,dplus,0.0001,0.0030039548227148998,0.0007602033730376123,0.002239589074937,0.0037599263014271,0.0006459606148483334,0.0004959872654668892,0.0001840473414631,0.0011701415060088,-4.635916815863715e-08,4.506991170782579e-08,-9.437402089436849e-08,-4.967053731282552e-09,-8.571479055616592e-06,6.842570986666941e-06,-1.5368064244588215e-05,-1.6838312149047852e-06,0.0,0.0,0.0,0.0,-9.934107462565104e-09,9.934107462565104e-09,-1.9868214925130207e-08,0.0,-8.510218726264105e-07,8.615416385138312e-07,-1.837809880574544e-06,-2.483526865641276e-07
nudge_0p01_plusminus,ep,0.0001,22.038265758090546,2.6907343140181053,19.405415534973145,24.78337065378825,13.67522848976983,1.223262841842239,12.359989802042644,14.778922239939371,0.0013207660781012001,0.0002601307164951902,0.001058538754781,0.0015787482261657,2.8131736649407278e-05,8.797674864843734e-06,1.82191530863444e-05,3.501276175181071e-05,1.0,0.0,1.0,1.0,5.527668529086642e-05,2.1242806843553877e-05,3.149112065633138e-05,7.236003875732422e-05,1.3808409372965495e-06,7.976414031245639e-07,5.265076955159506e-07,2.1060307820638022e-06
nudge_0p1_plus,bp,0.0001,0.466151495774587,0.12288701621157386,0.3339143047730128,0.5768370380004247,0.466151495774587,0.12288701621157386,0.3339143047730128,0.5768370380004247,2.4447838465372722e-05,1.2273653089217698e-05,1.0281801223754885e-05,3.189841906229655e-05,2.4447838465372722e-05,1.2273653089217698e-05,1.0281801223754885e-05,3.189841906229655e-05,1.0,0.0,1.0,1.0,2.4523999955919058e-05,1.2127361843974735e-05,1.1444091796875e-05,3.539522488911947e-05,2.4523999955919058e-05,1.2127361843974735e-05,1.1444091796875e-05,3.539522488911947e-05
nudge_0p1_plus,dplus,0.0001,0.058654959210091166,0.005050436053645927,0.0533709687491258,0.0634338886787494,0.058544557541608776,0.005029673558339338,0.0532949889699618,0.0633208851019541,5.289912223815918e-06,9.639540073912853e-07,4.311402638753255e-06,6.238619486490886e-06,4.257427321539985e-05,1.3651298460149253e-05,2.6966134707132976e-05,5.228817462921143e-05,1.0,0.0,1.0,1.0,2.1192762586805554e-07,9.950650533912393e-08,9.934107462565105e-08,2.88089116414388e-07,2.178880903455946e-06,1.2015479904997722e-06,8.54333241780599e-07,3.1987826029459634e-06
nudge_0p1_plus,ep,0.0001,11.115655899047852,1.2455482832692728,9.801322778066,12.278576215108236,7.04939685927497,0.6043515815980793,6.417475620905559,7.62177022298177,0.0006793836752573,0.00013738961234144583,0.0005417068799336,0.0008164842923482,2.8668178452385793e-05,8.90984822410974e-06,1.847247282663981e-05,3.49581241607666e-05,1.0,0.0,1.0,1.0,2.883209122551812e-05,1.0956804149599651e-05,1.6431013743082683e-05,3.720323244730631e-05,1.4272001054551867e-06,7.858835515913579e-07,5.662441253662109e-07,2.1060307820638022e-06
direct_plus,bp,0.001,0.466151495774587,0.12288701621157387,0.3339143047730128,0.5768370380004247,0.466151495774587,0.12288701621157387,0.3339143047730128,0.5768370380004247,0.0002439734008576667,0.00012235177133881984,0.000102753440539,0.0003181397914886,0.0002439734008576667,0.00012235177133881984,0.000102753440539,0.0003181397914886,1.0,0.0,1.0,1.0,0.0002450909879472,0.00012088897141517658,0.0001147389411926,0.0003535151481628,0.0002450909879472,0.00012088897141517658,0.0001147389411926,0.0003535151481628
direct_plus,dplus,0.001,0.07181177702214976,0.006194771963957973,0.0652072218557198,0.0774931485454241,0.0717102674146493,0.006174856966497879,0.0651356180508931,0.0773870162665844,6.497568554348416e-05,1.1959258864187229e-05,5.2675604820251465e-05,7.656216621398926e-05,0.0004260937372843,0.0001366078134956679,0.0002699196338653,0.0005233883857727,1.0,0.0,1.0,1.0,2.8345319959852427e-06,1.0438536504160553e-06,1.6490618387858074e-06,3.6160151163736978e-06,2.2186173333062066e-05,1.2008747236432599e-05,8.950630823771158e-06,3.238519032796224e-05
direct_plus,ep,0.001,1.326500998602973,0.14460651515076045,1.1713051398595171,1.4574536681175232,0.863162659936481,0.07442323740568221,0.7838805119196574,0.9315191308657328,0.0008469008737140002,0.0001726504303503357,0.0006745159626007,0.001019815603892,0.0002994686365127,9.315417601363373e-05,0.0001925279696782,0.0003629624843597,1.0,0.0,1.0,1.0,3.645817438761393e-05,1.3903375204207534e-05,2.07821528116862e-05,4.729628562927246e-05,1.5305148230658637e-05,8.35905018400676e-06,6.179014841715495e-06,2.2590160369873047e-05
gradual_100_0p01_plus,bp,0.001,0.466151495774587,0.12288701621157383,0.3339143047730128,0.5768370380004247,0.466151495774587,0.12288701621157383,0.3339143047730128,0.5768370380004247,0.0002439734008576667,0.00012235177133881984,0.000102753440539,0.0003181397914886,0.0002439734008576667,0.00012235177133881984,0.000102753440539,0.0003181397914886,1.0,0.0,1.0,1.0,0.0002450909879472,0.00012088897141517661,0.0001147389411926,0.0003535151481628,0.0002450909879472,0.00012088897141517661,0.0001147389411926,0.0003535151481628
gradual_100_0p01_plus,dplus,0.001,0.0368783536056677,0.001645520170442986,0.0351400338113307,0.038411907851696,0.0340231779134935,0.0004983061074200481,0.0334507270405689,0.0343597419559955,3.0308961868286133e-05,3.544736773018379e-06,2.6633342107137043e-05,3.37064266204834e-05,0.00038717355993053335,0.00011640350627103896,0.0002530614535013,0.0004619906346003,1.0,0.0,1.0,1.0,1.1059972974989148e-06,3.5559849629557927e-07,6.953875223795573e-07,1.3113021850585938e-06,1.7242299185858832e-05,8.476171073691098e-06,7.4605147043863935e-06,2.242128054300944e-05
gradual_100_0p01_plus,ep,0.001,95.84896130032011,7.661501223044218,87.78556823730469,103.03262074788412,48.69599956936307,1.2950019598392688,47.25321833292643,49.75770886739095,0.04404090510474307,0.009919501327328157,0.0346808383862177,0.054438312848409,0.00022626750999023333,7.67668238191851e-05,0.0001376320918401,0.0002715686957041,1.0,0.0,1.0,1.0,0.0017815960778129998,0.0006976272427743205,0.0009761949380238,0.0021977325280507,1.0798374811808268e-05,6.0167322389794985e-06,3.914038340250651e-06,1.5050172805786133e-05
nudge_0p001_plus,bp,0.001,0.466151495774587,0.12288701621157384,0.3339143047730128,0.5768370380004247,0.466151495774587,0.12288701621157384,0.3339143047730128,0.5768370380004247,0.0002439734008576667,0.00012235177133881984,0.000102753440539,0.0003181397914886,0.0002439734008576667,0.00012235177133881984,0.000102753440539,0.0003181397914886,1.0,0.0,1.0,1.0,0.0002450909879472,0.00012088897141517661,0.0001147389411926,0.0003535151481628,0.0002450909879472,0.00012088897141517661,0.0001147389411926,0.0003535151481628
nudge_0p001_plus,dplus,0.001,0.0032890776767291667,0.0004599071876482324,0.0027959404202799,0.0037063107592985,0.0014248187330344001,0.00037978800054976693,0.0009881038567982,0.0016778029385022,1.2384520636664495e-06,3.826351178187391e-07,8.195638656616211e-07,1.5695889790852864e-06,0.00017347435156499997,5.246033060564809e-05,0.0001295059919357,0.0002315441767374,1.0,0.0,1.0,1.0,1.3245476616753473e-08,3.193368766371726e-08,-9.934107462565104e-09,4.967053731282552e-08,4.722012413872613e-06,6.167171469146946e-06,-8.046627044677734e-07,1.1374553044637045e-05
nudge_0p001_plus,ep,0.001,135.15412394205728,5.192859192194095,129.72692489624023,140.07564544677734,56.036882400512695,0.9378422270635194,55.03717803955078,56.89727783203125,0.0148821141984727,0.007010583261256559,0.0092164973417917,0.02272230386734,5.4788258340623644e-05,2.9580611292919896e-05,2.4611751238505047e-05,8.373459180196126e-05,1.0,0.0,1.0,1.0,0.000647806459003,0.0005500026212822646,0.0002779165903727,0.0012798408667246,2.9702981313069663e-06,3.056800896559936e-06,7.053216298421224e-07,6.447235743204753e-06
nudge_0p01_plus,bp,0.001,0.466151495774587,0.12288701621157386,0.3339143047730128,0.5768370380004247,0.466151495774587,0.12288701621157386,0.3339143047730128,0.5768370380004247,0.0002439734008576667,0.00012235177133881984,0.000102753440539,0.0003181397914886,0.0002439734008576667,0.00012235177133881984,0.000102753440539,0.0003181397914886,1.0,0.0,1.0,1.0,0.0002450909879472,0.00012088897141517661,0.0001147389411926,0.0003535151481628,0.0002450909879472,0.00012088897141517661,0.0001147389411926,0.0003535151481628
nudge_0p01_plus,dplus,0.001,0.011215562363051665,0.0008607756470793793,0.0104343875621755,0.0121383707349499,0.0108080291603174,0.0008406998697973653,0.010184538240234,0.011764150733749,9.763571951124404e-06,1.7266805743464597e-06,8.210539817810059e-06,1.1622905731201172e-05,0.0004100965129003999,0.00012800347274203523,0.0002630253632863,0.0004963775475819,1.0,0.0,1.0,1.0,3.8743019104003906e-07,1.5517571917984198e-07,2.086162567138672e-07,4.867712656656901e-07,2.002053790622287e-05,1.047573809544462e-05,8.145968119303385e-06,2.7954578399658203e-05
nudge_0p01_plus,ep,0.001,24.888335757785374,2.854423603366812,22.42509873708089,28.01655165354411,14.029829078250463,0.9403057470136919,13.248630364735922,15.07347615559896,0.012327603167957668,0.0028117030019700214,0.0096135387818018,0.0152277052402496,0.00023631254831943337,8.014152238899888e-05,0.0001448343197504,0.0002941538890202,1.0,0.0,1.0,1.0,0.0005221466223398333,0.00020069934812542214,0.000290443499883,0.0006419320901234,1.1907683478461373e-05,6.564275502123243e-06,4.5100847880045576e-06,1.7036994298299153e-05
nudge_0p01_plusminus,bp,0.001,0.466151495774587,0.12288701621157386,0.3339143047730128,0.5768370380004247,0.466151495774587,0.12288701621157386,0.3339143047730128,0.5768370380004247,0.0002439734008576667,0.00012235177133881984,0.000102753440539,0.0003181397914886,0.0002439734008576667,0.00012235177133881984,0.000102753440539,0.0003181397914886,1.0,0.0,1.0,1.0,0.0002450909879472,0.0001208889714151766,0.0001147389411926,0.0003535151481628,0.0002450909879472,0.0001208889714151766,0.0001147389411926,0.0003535151481628
nudge_0p01_plusminus,dplus,0.001,0.0030039548227148998,0.0007602033730376123,0.002239589074937,0.0037599263014271,0.0006459606148483334,0.0004959872654668892,0.0001840473414631,0.0011701415060088,-5.463759104410807e-07,4.421514885478792e-07,-9.934107462565105e-07,-1.0927518208821615e-07,-8.558233578996687e-05,6.842893584746715e-05,-0.0001536508401234,-1.679857571919759e-05,0.0,0.0,0.0,0.0,-5.629327562120226e-08,4.014821732369443e-08,-9.934107462565105e-08,-1.9868214925130207e-08,-8.543332417805988e-06,8.65971594985199e-06,-1.8437703450520832e-05,-2.3444493611653647e-06
nudge_0p01_plusminus,ep,0.001,22.038265758090546,2.6907343140181053,19.405415534973145,24.78337065378825,13.67522848976983,1.223262841842239,12.359989802042644,14.778922239939371,0.0130775653653674,0.002571769297787748,0.0104846109946568,0.0156276126702626,0.0002815855873955333,8.799216665002621e-05,0.0001824299494425,0.0003503660360972,1.0,0.0,1.0,1.0,0.0005510316954718333,0.00021118206971345915,0.0003145933151245,0.0007209281126658,1.4010402891370986e-05,7.903394677174186e-06,5.6425730387369794e-06,2.134839693705241e-05
nudge_0p1_plus,bp,0.001,0.466151495774587,0.12288701621157386,0.3339143047730128,0.5768370380004247,0.466151495774587,0.12288701621157386,0.3339143047730128,0.5768370380004247,0.0002439734008576667,0.00012235177133881984,0.000102753440539,0.0003181397914886,0.0002439734008576667,0.00012235177133881984,0.000102753440539,0.0003181397914886,1.0,0.0,1.0,1.0,0.0002450909879472,0.00012088897141517661,0.0001147389411926,0.0003535151481628,0.0002450909879472,0.00012088897141517661,0.0001147389411926,0.0003535151481628
nudge_0p1_plus,dplus,0.001,0.058654959210091166,0.0050504360536459255,0.0533709687491258,0.0634338886787494,0.058544557541608776,0.005029673558339339,0.0532949889699618,0.0633208851019541,5.301998721228705e-05,9.764993091605715e-06,4.308422406514486e-05,6.260474522908528e-05,0.00042581392659080006,0.00013653650613047288,0.0002697209517161,0.0005230555931727,1.0,0.0,1.0,1.0,2.2749106089274087e-06,8.524251485061785e-07,1.3113021850585938e-06,2.9305617014567056e-06,2.191464106241862e-05,1.1903038275879608e-05,8.801619211832682e-06,3.203749656677246e-05
nudge_0p1_plus,ep,0.001,11.115655899047852,1.2455482832692732,9.801322778066,12.278576215108236,7.04939685927497,0.6043515815980797,6.417475620905559,7.62177022298177,0.0067594167259003675,0.001365949868399128,0.005390445391337,0.0081223249435424,0.00028666522767803335,8.905797945606416e-05,0.000184749563535,0.0003495067358016,1.0,0.0,1.0,1.0,0.0002879268593258,0.00010916710169244397,0.0001643896102905,0.0003714064757029,1.4450814988878039e-05,7.884310849143683e-06,5.841255187988281e-06,2.1318594614664715e-05
