target_name,target_mode,beta_sign,seed,step_lr,pair,scope,cosine,norm_ratio,sign_agreement
direct_plus,direct_clamp,plus,2025,0.001,dplus_vs_bp,full,0.0726512242108583,0.1774211804901919,0.2921037624279658
direct_plus,direct_clamp,plus,2025,0.001,dplus_vs_bp,forward,0.0727520864456892,0.177180129976166,0.5842075248559316
direct_plus,direct_clamp,plus,2025,0.001,ep_vs_bp,full,0.0492801188180844,3.329090358338911,0.291989728808403
direct_plus,direct_clamp,plus,2025,0.001,ep_vs_bp,forward,0.0773843855907519,2.1327290755521973,0.583979457616806
direct_plus,direct_clamp,plus,2025,0.001,dplus_vs_ep,full,0.6626955568790436,0.0531807544564549,0.8973013858000437
direct_plus,direct_clamp,plus,2025,0.001,dplus_vs_ep,forward,0.9970431625843048,0.0830762174788287,0.9886354704697928
nudge_0p001_plus,nudge_0.001,plus,42,0.0001,dplus_vs_bp,full,0.0306754025320212,0.008593962253815,0.2414576138059298
nudge_0p001_plus,nudge_0.001,plus,42,0.0001,dplus_vs_bp,forward,0.0516179899374643,0.0051908638200906,0.4829152276118596
nudge_0p001_plus,nudge_0.001,plus,42,0.0001,ep_vs_bp,full,0.0071993555757217,400.2103134365918,0.2423413097858429
nudge_0p001_plus,nudge_0.001,plus,42,0.0001,ep_vs_bp,forward,0.0170917627401649,169.9070462315765,0.4846826195716858
nudge_0p001_plus,nudge_0.001,plus,42,0.0001,dplus_vs_ep,full,0.3632322351137797,2.1532437300883466e-05,0.9222633639971416
nudge_0p001_plus,nudge_0.001,plus,42,0.0001,dplus_vs_ep,forward,0.4228942990303039,3.0553488610552094e-05,0.9880463480949402
nudge_0p01_plusminus,nudge_0.01,plusminus,7,0.0001,dplus_vs_bp,full,-0.043590729124844,0.0069054642892463,0.2482991218566894
nudge_0p01_plusminus,nudge_0.01,plusminus,7,0.0001,dplus_vs_bp,forward,-0.1373349788288275,0.0021299183573252,0.4965982437133789
nudge_0p01_plusminus,nudge_0.01,plusminus,7,0.0001,ep_vs_bp,full,0.0527453596393267,40.15129270241787,0.3001520236333211
nudge_0p01_plusminus,nudge_0.01,plusminus,7,0.0001,ep_vs_bp,forward,0.0833288437376419,25.44286206389132,0.6003040472666422
nudge_0p01_plusminus,nudge_0.01,plusminus,7,0.0001,dplus_vs_ep,full,-0.1915577078859011,0.0001714936823126,0.5303781727949778
nudge_0p01_plusminus,nudge_0.01,plusminus,7,0.0001,dplus_vs_ep,forward,-0.9406556487083436,8.418814237728328e-05,0.5354807873566946
gradual_100_0p01_plus,gradual_clamp_100_0.01,plus,2025,0.0001,dplus_vs_bp,full,0.062059405259788,0.0850411523822224,0.2729760507742564
gradual_100_0p01_plus,gradual_clamp_100_0.01,plus,2025,0.0001,dplus_vs_bp,forward,0.0670247282832861,0.0788245658436973,0.5459521015485128
gradual_100_0p01_plus,gradual_clamp_100_0.01,plus,2025,0.0001,ep_vs_bp,full,0.0361931178097923,235.62137560473448,0.2729665413498878
gradual_100_0p01_plus,gradual_clamp_100_0.01,plus,2025,0.0001,ep_vs_bp,forward,0.0764517377441128,112.56166602623205,0.5459330826997757
gradual_100_0p01_plus,gradual_clamp_100_0.01,plus,2025,0.0001,dplus_vs_ep,full,0.48832568526268,0.0003600040524381,0.916106015443802
gradual_100_0p01_plus,gradual_clamp_100_0.01,plus,2025,0.0001,dplus_vs_ep,forward,0.8478257159392039,0.0007001651422345,0.9819650053977966
nudge_0p1_plus,nudge_0.1,plus,7,0.0001,dplus_vs_bp,full,0.0789012275636196,0.1083990748089066,0.2813188831011454
nudge_0p1_plus,nudge_0.1,plus,7,0.0001,dplus_vs_bp,forward,0.0790904474755128,0.1081373674467107,0.5626377662022909
nudge_0p1_plus,nudge_0.1,plus,7,0.0001,ep_vs_bp,full,0.0527695938944816,20.62051426637186,0.2817179709672928
nudge_0p1_plus,nudge_0.1,plus,7,0.0001,ep_vs_bp,forward,0.0837560606499513,13.025734650084772,0.5634359419345856
nudge_0p1_plus,nudge_0.1,plus,7,0.0001,dplus_vs_ep,full,0.6541278958320618,0.0052515405578568,0.9206100006898243
nudge_0p1_plus,nudge_0.1,plus,7,0.0001,dplus_vs_ep,forward,0.99648912747701,0.0083019136597743,0.9905358950297036
nudge_0p001_plus,nudge_0.001,plus,7,0.0001,dplus_vs_bp,full,-0.0005223349823306,0.006814994109885,0.2504655917485555
nudge_0p001_plus,nudge_0.001,plus,7,0.0001,dplus_vs_bp,forward,-0.0027075336935619,0.0018216715249451,0.500931183497111
nudge_0p001_plus,nudge_0.001,plus,7,0.0001,ep_vs_bp,full,0.0048113899926344,249.22132467302583,0.2506936490535736
nudge_0p001_plus,nudge_0.001,plus,7,0.0001,ep_vs_bp,forward,0.0114743982752164,104.46807130426434,0.5013872981071472
nudge_0p001_plus,nudge_0.001,plus,7,0.0001,dplus_vs_ep,full,0.4078439722458521,2.732246710563667e-05,0.937865803639094
nudge_0p001_plus,nudge_0.001,plus,7,0.0001,dplus_vs_ep,forward,0.314914345741272,1.7388177749622103e-05,0.9909159739812216
direct_plus,direct_clamp,plus,42,0.0001,dplus_vs_bp,full,0.0752888980011145,0.2016026825914556,0.2714937180280685
direct_plus,direct_clamp,plus,42,0.0001,dplus_vs_bp,forward,0.0753731057047844,0.2013833427189061,0.5429874360561371
direct_plus,direct_clamp,plus,42,0.0001,ep_vs_bp,full,0.0520684259633223,3.6223190745562976,0.272871529062589
direct_plus,direct_clamp,plus,42,0.0001,ep_vs_bp,forward,0.0778155302007993,2.4235466362427824,0.545743058125178
direct_plus,direct_clamp,plus,42,0.0001,dplus_vs_ep,full,0.6892269750436147,0.0556695180912509,0.8995343744754791
direct_plus,direct_clamp,plus,42,0.0001,dplus_vs_ep,forward,0.9971280296643577,0.0830940292714715,0.9853857656319936
nudge_0p001_plus,nudge_0.001,plus,7,0.001,dplus_vs_bp,full,-0.0005223349823306,0.006814994109885,0.2504655917485555
nudge_0p001_plus,nudge_0.001,plus,7,0.001,dplus_vs_bp,forward,-0.0027075336935619,0.0018216715249451,0.500931183497111
nudge_0p001_plus,nudge_0.001,plus,7,0.001,ep_vs_bp,full,0.0048113899926344,249.22132467302583,0.2506936490535736
nudge_0p001_plus,nudge_0.001,plus,7,0.001,ep_vs_bp,forward,0.0114743982752164,104.46807130426434,0.5013872981071472
nudge_0p001_plus,nudge_0.001,plus,7,0.001,dplus_vs_ep,full,0.4078439722458521,2.732246710563667e-05,0.937865803639094
nudge_0p001_plus,nudge_0.001,plus,7,0.001,dplus_vs_ep,forward,0.314914345741272,1.7388177749622103e-05,0.9909159739812216
gradual_100_0p01_plus,gradual_clamp_100_0.01,plus,42,0.001,dplus_vs_bp,full,0.0618649255484342,0.1085597965419137,0.2530216574668884
gradual_100_0p01_plus,gradual_clamp_100_0.01,plus,42,0.001,dplus_vs_bp,forward,0.065073059250911,0.1034349208318917,0.5060433149337769
gradual_100_0p01_plus,gradual_clamp_100_0.01,plus,42,0.001,ep_vs_bp,full,0.0332317283997933,271.1630967975143,0.2545990074674288
gradual_100_0p01_plus,gradual_clamp_100_0.01,plus,42,0.001,ep_vs_bp,forward,0.0618932023644447,146.02745994037852,0.5091980149348577
gradual_100_0p01_plus,gradual_clamp_100_0.01,plus,42,0.001,dplus_vs_ep,full,0.5263807276884714,0.0004006049071091,0.8915906151135763
gradual_100_0p01_plus,gradual_clamp_100_0.01,plus,42,0.001,dplus_vs_ep,forward,0.8565528392791748,0.0007081610406415,0.98380841811498
gradual_100_0p01_plus,gradual_clamp_100_0.01,plus,7,0.0001,dplus_vs_bp,full,0.0539327605317036,0.0705179845176136,0.26946027080218
gradual_100_0p01_plus,gradual_clamp_100_0.01,plus,7,0.0001,dplus_vs_bp,forward,0.0604458469897508,0.0628706971535478,0.53892054160436
gradual_100_0p01_plus,gradual_clamp_100_0.01,plus,7,0.0001,ep_vs_bp,full,0.0369561531891425,177.44857894747506,0.2696598172187805
gradual_100_0p01_plus,gradual_clamp_100_0.01,plus,7,0.0001,ep_vs_bp,forward,0.0718890614807605,91.32665839080708,0.539319634437561
gradual_100_0p01_plus,gradual_clamp_100_0.01,plus,7,0.0001,dplus_vs_ep,full,0.5266335010528564,0.0003972031931056,0.9219973186651864
gradual_100_0p01_plus,gradual_clamp_100_0.01,plus,7,0.0001,dplus_vs_ep,forward,0.8353061079978943,0.0006886074549067,0.9835233489672344
direct_plus,direct_clamp,plus,42,0.001,dplus_vs_bp,full,0.0752888980011145,0.2016026825914556,0.2714937180280685
direct_plus,direct_clamp,plus,42,0.001,dplus_vs_bp,forward,0.0753731057047844,0.2013833427189061,0.5429874360561371
direct_plus,direct_clamp,plus,42,0.001,ep_vs_bp,full,0.0520684259633223,3.6223190745562976,0.272871529062589
direct_plus,direct_clamp,plus,42,0.001,ep_vs_bp,forward,0.0778155302007993,2.4235466362427824,0.545743058125178
direct_plus,direct_clamp,plus,42,0.001,dplus_vs_ep,full,0.6892269750436147,0.0556695180912509,0.8995343744754791
direct_plus,direct_clamp,plus,42,0.001,dplus_vs_ep,forward,0.9971280296643577,0.0830940292714715,0.9853857656319936
nudge_0p01_plus,nudge_0.01,plus,2025,0.0001,dplus_vs_bp,full,0.0682364211728175,0.0278077488961386,0.2616400470336278
nudge_0p01_plus,nudge_0.01,plus,2025,0.0001,dplus_vs_bp,forward,0.0704234670847654,0.0269541734990407,0.5232800940672556
nudge_0p01_plus,nudge_0.01,plus,2025,0.0001,ep_vs_bp,full,0.0391305399437745,64.00577616069201,0.2609939128160476
nudge_0p01_plus,nudge_0.01,plus,2025,0.0001,ep_vs_bp,forward,0.073152410176893,34.54146919828637,0.5219878256320953
nudge_0p01_plus,nudge_0.01,plus,2025,0.0001,dplus_vs_ep,full,0.5574837426344553,0.0004333669391783,0.9238312343756356
nudge_0p01_plus,nudge_0.01,plus,2025,0.0001,dplus_vs_ep,forward,0.9393176039059956,0.0007804686842626,0.99072594443957
gradual_100_0p01_plus,gradual_clamp_100_0.01,plus,2025,0.001,dplus_vs_bp,full,0.062059405259788,0.0850411523822224,0.2729760507742564
gradual_100_0p01_plus,gradual_clamp_100_0.01,plus,2025,0.001,dplus_vs_bp,forward,0.0670247282832861,0.0788245658436973,0.5459521015485128
gradual_100_0p01_plus,gradual_clamp_100_0.01,plus,2025,0.001,ep_vs_bp,full,0.0361931178097923,235.62137560473448,0.2729665413498878
gradual_100_0p01_plus,gradual_clamp_100_0.01,plus,2025,0.001,ep_vs_bp,forward,0.0764517377441128,112.56166602623205,0.5459330826997757
gradual_100_0p01_plus,gradual_clamp_100_0.01,plus,2025,0.001,dplus_vs_ep,full,0.48832568526268,0.0003600040524381,0.916106015443802
gradual_100_0p01_plus,gradual_clamp_100_0.01,plus,2025,0.001,dplus_vs_ep,forward,0.8478257159392039,0.0007001651422345,0.9819650053977966
direct_plus,direct_clamp,plus,2025,0.0001,dplus_vs_bp,full,0.0726512242108583,0.1774211804901919,0.2921037624279658
direct_plus,direct_clamp,plus,2025,0.0001,dplus_vs_bp,forward,0.0727520864456892,0.177180129976166,0.5842075248559316
direct_plus,direct_clamp,plus,2025,0.0001,ep_vs_bp,full,0.0492801188180844,3.329090358338911,0.291989728808403
direct_plus,direct_clamp,plus,2025,0.0001,ep_vs_bp,forward,0.0773843855907519,2.1327290755521973,0.583979457616806
direct_plus,direct_clamp,plus,2025,0.0001,dplus_vs_ep,full,0.6626955568790436,0.0531807544564549,0.8973013858000437
direct_plus,direct_clamp,plus,2025,0.0001,dplus_vs_ep,forward,0.9970431625843048,0.0830762174788287,0.9886354704697928
nudge_0p01_plusminus,nudge_0.01,plusminus,42,0.001,dplus_vs_bp,full,-0.0195209922579427,0.0068598182921971,0.2385214691360791
nudge_0p01_plusminus,nudge_0.01,plusminus,42,0.001,dplus_vs_bp,forward,-0.2336296737194061,0.0005645039645438,0.4770429382721583
nudge_0p01_plusminus,nudge_0.01,plusminus,42,0.001,ep_vs_bp,full,0.0474925562739372,60.00614606223704,0.2789813677469889
nudge_0p01_plusminus,nudge_0.01,plusminus,42,0.001,ep_vs_bp,forward,0.0745846765736738,38.21252791808656,0.5579627354939779
nudge_0p01_plusminus,nudge_0.01,plusminus,42,0.001,dplus_vs_ep,full,-0.0422700094059109,0.0001152942278497,0.4779646396636963
nudge_0p01_plusminus,nudge_0.01,plusminus,42,0.001,dplus_vs_ep,forward,-0.6089318742354711,1.4895917957963146e-05,0.484302540620168
nudge_0p1_plus,nudge_0.1,plus,42,0.0001,dplus_vs_bp,full,0.073751342172424,0.1650053351257017,0.258295327425003
nudge_0p1_plus,nudge_0.1,plus,42,0.0001,dplus_vs_bp,forward,0.0738586119065682,0.1647730270480384,0.5165906548500061
nudge_0p1_plus,nudge_0.1,plus,42,0.0001,ep_vs_bp,full,0.0491678658872842,30.3107533541552,0.2591790134708087
nudge_0p1_plus,nudge_0.1,plus,42,0.0001,ep_vs_bp,forward,0.0751131872336069,19.840769890345445,0.5183580269416174
nudge_0p1_plus,nudge_0.1,plus,42,0.0001,dplus_vs_ep,full,0.6756494541962942,0.0054451954287974,0.9122576713562012
nudge_0p1_plus,nudge_0.1,plus,42,0.0001,dplus_vs_ep,forward,0.9965607027212778,0.00830469849366,0.9863739709059396
nudge_0p01_plus,nudge_0.01,plus,42,0.0001,dplus_vs_bp,full,0.0682423803955316,0.0322483456307144,0.2418947095672289
nudge_0p01_plus,nudge_0.01,plus,42,0.0001,dplus_vs_bp,forward,0.0699684588859478,0.0314905585404347,0.4837894191344579
nudge_0p01_plus,nudge_0.01,plus,42,0.0001,ep_vs_bp,full,0.0382121074944734,69.3054736522043,0.2423128063480059
nudge_0p01_plus,nudge_0.01,plus,42,0.0001,ep_vs_bp,forward,0.0648114122450351,40.9525716931018,0.4846256126960118
nudge_0p01_plus,nudge_0.01,plus,42,0.0001,dplus_vs_ep,full,0.5905589958031973,0.0004654756611437,0.9210566182931264
nudge_0p01_plus,nudge_0.01,plus,42,0.0001,dplus_vs_ep,forward,0.925767183303833,0.0007688535642092,0.9883314073085784
nudge_0p01_plusminus,nudge_0.01,plusminus,42,0.0001,dplus_vs_bp,full,-0.0195209922579427,0.0068598182921971,0.2385214691360791
nudge_0p01_plusminus,nudge_0.01,plusminus,42,0.0001,dplus_vs_bp,forward,-0.2336296737194061,0.0005645039645438,0.4770429382721583
nudge_0p01_plusminus,nudge_0.01,plusminus,42,0.0001,ep_vs_bp,full,0.0474925562739372,60.00614606223704,0.2789813677469889
nudge_0p01_plusminus,nudge_0.01,plusminus,42,0.0001,ep_vs_bp,forward,0.0745846765736738,38.21252791808656,0.5579627354939779
nudge_0p01_plusminus,nudge_0.01,plusminus,42,0.0001,dplus_vs_ep,full,-0.0422700094059109,0.0001152942278497,0.4779646396636963
nudge_0p01_plusminus,nudge_0.01,plusminus,42,0.0001,dplus_vs_ep,forward,-0.6089318742354711,1.4895917957963146e-05,0.484302540620168
