variant,seed,dataset,n_epochs,free_steps,weak_steps,epsilon,beta,weight_update,weak_mode,transpose_tied,best_epoch,best_valid_error,final_valid_error,final_valid_cost,final_valid_energy,final_train_error,final_train_cost,final_train_energy,rho,saturation,state_delta_l1,state_delta_l2,weight_abs_mean,weight_update_rel_mean,duration_sec,device,training_iteration,config/experiment_name,config/variant,config/seed,config/n_samples,config/noise,config/hidden_sizes,config/batch_size,config/n_epochs,config/free_steps,config/epsilon,config/beta,config/alphas
direct_cost_w50,0,twomoons,20,50,50,0.05,0.5,direct,cost,False,11,0.155000002682209,0.4800000131130219,0.784658944606781,0.029626035317778587,0.45125000849366187,0.7829659849405288,0.027806866308674218,0.5759342417120934,0.13356617647058827,0.03746235240250826,0.2836019121110439,0.2263795635662973,0.000293856705135399,162.54882718995214,cuda,1,_workspace_ThreeQ_threeq_minimal_comparable_v1,direct_cost_w50,0,1000,0.1,[32],20,20,50,0.05,0.5,"[0.05, 0.01]"
ep_cost_w50,0,twomoons,20,50,50,0.05,0.5,ep,cost,False,14,0.1450000025331974,0.17000000216066838,0.4718134194612503,41.95912590026855,0.15875000255182387,0.4758004657924175,40.993503618240354,0.6779869243502616,0.3154044117647058,0.025993043091148138,0.25908256582915784,0.8697113587521017,0.001211415447980402,109.99106470029801,cuda,1,_workspace_ThreeQ_threeq_minimal_comparable_v1,ep_cost_w50,0,1000,0.1,[32],20,20,50,0.05,0.5,"[0.05, 0.01]"
ep_tied_w10,0,twomoons,20,50,10,0.05,0.5,ep,cost,True,1,0.155000002682209,0.6550000131130218,0.9405451416969299,1.1012060284614562,0.6400000110268593,0.9466497078537941,1.0825102418661117,0.6534891650080681,0.538308823529412,0.0034402712481096387,0.16777779422700406,0.34414472728967666,0.001475587866696908,79.25643043778837,cuda,1,_workspace_ThreeQ_threeq_minimal_comparable_v1,ep_tied_w10,0,1000,0.1,[32],20,20,50,0.05,0.5,"[0.05, 0.01]"
direct_linear_w10,1,twomoons,20,50,10,0.05,0.5,direct,linear_clamp,False,6,0.2900000050663948,0.5550000041723251,0.9273273706436157,0.050800259411334994,0.5950000144541263,0.93621476739645,0.053658056538552046,0.6084012672305107,0.4118014705882354,0.011234794068150223,0.022445574309676884,0.2172076901420951,0.00040717758512709206,108.73356375703588,cuda,1,_workspace_ThreeQ_threeq_minimal_comparable_v1,direct_linear_w10,1,1000,0.1,[32],20,20,50,0.05,0.5,"[0.05, 0.01]"
ep_cost_w10,0,twomoons,20,50,10,0.05,0.5,ep,cost,False,16,0.1450000025331974,0.16000000312924384,0.5010599672794342,1.0817041516304016,0.15000000242143868,0.5047555357217789,1.080615895986557,0.3634157322347164,0.360845588235294,0.003869552590185776,0.15587062239646912,0.26803875286132095,0.000631442742177569,85.3016839530319,cuda,1,_workspace_ThreeQ_threeq_minimal_comparable_v1,ep_cost_w10,0,1000,0.1,[32],20,20,50,0.05,0.5,"[0.05, 0.01]"
ep_tied_w10,2,twomoons,20,50,10,0.05,0.5,ep,cost,True,1,0.2599999994039536,0.535000017285347,0.8261676907539368,1.6575581073760985,0.4912500113248825,0.8243378832936287,1.5735343754291535,0.6380988001823426,0.5347794117647059,0.0038997431343887,0.16319421604275702,0.37047301419079304,0.0013115523273307399,85.07808301132172,cuda,1,_workspace_ThreeQ_threeq_minimal_comparable_v1,ep_tied_w10,2,1000,0.1,[32],20,20,50,0.05,0.5,"[0.05, 0.01]"
ep_cost_w2,2,twomoons,20,50,2,0.05,0.5,ep,cost,False,0,0.535000017285347,0.535000017285347,0.7861541092395783,0.5131848663091659,0.4912500113248825,0.7861114799976349,0.5142865285277367,0.3474734418094158,0.4676102941176471,0.0003993171871115919,0.04687305390834808,0.21738563627004623,0.0002691474550470702,81.00110912881792,cuda,1,_workspace_ThreeQ_threeq_minimal_comparable_v1,ep_cost_w2,2,1000,0.1,[32],20,20,50,0.05,0.5,"[0.05, 0.01]"
ep_cost_w50,1,twomoons,20,50,50,0.05,0.5,ep,cost,False,1,0.18000000417232515,0.4650000162422657,0.5381588727235794,14.222907638549804,0.5087500095367432,0.551699810475111,12.936257529258729,0.6986140519380569,0.5396691176470589,0.016216825949959456,0.27769082561135294,0.5596834992989898,0.0013598347678398588,111.23018422722816,cuda,1,_workspace_ThreeQ_threeq_minimal_comparable_v1,ep_cost_w50,1,1000,0.1,[32],20,20,50,0.05,0.5,"[0.05, 0.01]"
direct_linear_w10,2,twomoons,20,50,10,0.05,0.5,direct,linear_clamp,False,19,0.5250000149011612,0.5250000149011612,0.6650048971176148,0.029946775920689107,0.4900000110268593,0.6657197743654251,0.029034394351765514,0.4220596894621849,0.2508455882352941,0.01154972375370562,0.05479460908100009,0.21664529191330076,0.0003826726973352104,101.55581717472523,cuda,1,_workspace_ThreeQ_threeq_minimal_comparable_v1,direct_linear_w10,2,1000,0.1,[32],20,20,50,0.05,0.5,"[0.05, 0.01]"
ep_cost_w2,1,twomoons,20,50,2,0.05,0.5,ep,cost,False,19,0.5300000131130218,0.5300000131130218,0.9994787216186524,0.43954125344753264,0.5287500128149987,0.9998392507433891,0.44405875727534294,0.5192607298493386,0.6724264705882352,0.0002600842126412317,0.04505096096545458,0.22627560514956713,0.0002567477446075154,75.3277914589271,cuda,1,_workspace_ThreeQ_threeq_minimal_comparable_v1,ep_cost_w2,1,1000,0.1,[32],20,20,50,0.05,0.5,"[0.05, 0.01]"
ep_cost_w10,1,twomoons,20,50,10,0.05,0.5,ep,cost,False,5,0.4650000125169754,0.4650000162422657,0.6272192597389221,1.1435111105442046,0.5087500095367432,0.6458842754364014,1.14317367374897,0.5746371686458588,0.598970588235294,0.002136684680590406,0.16484500765800475,0.31414356399327514,0.0005692760814406334,82.7274320339784,cuda,1,_workspace_ThreeQ_threeq_minimal_comparable_v1,ep_cost_w10,1,1000,0.1,[32],20,20,50,0.05,0.5,"[0.05, 0.01]"
direct_cost_w10,0,twomoons,20,50,10,0.05,0.5,direct,cost,False,14,0.16000000275671483,0.31000000387430193,0.8642335891723633,0.018560526985675098,0.28125000549480317,0.8667930483818054,0.017506098886951805,0.4030626446008682,0.1832720588235294,0.005474834865890443,0.1617467701435089,0.22455718563869595,0.00040320448838005276,101.87007749406621,cuda,1,_workspace_ThreeQ_threeq_minimal_comparable_v1,direct_cost_w10,0,1000,0.1,[32],20,20,50,0.05,0.5,"[0.05, 0.01]"
direct_cost_w50,2,twomoons,20,50,50,0.05,0.5,direct,cost,False,0,0.535000017285347,0.535000017285347,0.687847638130188,0.03986563794314861,0.4912500113248825,0.6827783718705177,0.039450712595134975,0.3752730041742325,0.18227941176470586,0.03448176737874746,0.2602592222392559,0.2160397857427597,0.0002902218620011126,159.93358073662966,cuda,1,_workspace_ThreeQ_threeq_minimal_comparable_v1,direct_cost_w50,2,1000,0.1,[32],20,20,50,0.05,0.5,"[0.05, 0.01]"
direct_linear_w10,0,twomoons,20,50,10,0.05,0.5,direct,linear_clamp,False,10,0.1650000050663948,0.5000000149011612,0.8033034086227417,0.02313876524567604,0.47500000819563865,0.804177711904049,0.021759024518541992,0.41368832290172575,0.17823529411764702,0.0132645676843822,0.04869018346071243,0.22607029611244797,0.0003991671812497411,101.73248769016936,cuda,1,_workspace_ThreeQ_threeq_minimal_comparable_v1,direct_linear_w10,0,1000,0.1,[32],20,20,50,0.05,0.5,"[0.05, 0.01]"
ep_cost_w2,0,twomoons,20,50,2,0.05,0.5,ep,cost,False,4,0.17000000327825546,0.4950000077486038,0.9211862087249756,0.459498855471611,0.5000000104308129,0.9238275021314621,0.4739641770720482,0.26943495124578476,0.4536397058823528,0.00040431173183606004,0.046291579678654673,0.22170699937269092,0.0002587809659146869,75.79385045915842,cuda,1,_workspace_ThreeQ_threeq_minimal_comparable_v1,ep_cost_w2,0,1000,0.1,[32],20,20,50,0.05,0.5,"[0.05, 0.01]"
ep_cost_w50,2,twomoons,20,50,50,0.05,0.5,ep,cost,False,19,0.21000000275671482,0.21000000275671482,0.4997054934501648,513.0668823242188,0.20875000404193997,0.5015313819050788,445.2926338195801,0.5463039219379425,0.37,0.031045288406312467,0.2485649175941944,1.8575365950353444,0.0018949282433367975,113.80673604784533,cuda,1,_workspace_ThreeQ_threeq_minimal_comparable_v1,ep_cost_w50,2,1000,0.1,[32],20,20,50,0.05,0.5,"[0.05, 0.01]"
ep_tied_w10,1,twomoons,20,50,10,0.05,0.5,ep,cost,True,0,0.5350000113248825,0.8100000143051147,0.8969268798828125,1.3321849942207336,0.8537500128149986,0.9047942444682121,1.273407331109047,0.6905668154358864,0.6340441176470588,0.0027092372940387575,0.1669657237827778,0.37304915152490137,0.001367063196463391,79.08415989764035,cuda,1,_workspace_ThreeQ_threeq_minimal_comparable_v1,ep_tied_w10,1,1000,0.1,[32],20,20,50,0.05,0.5,"[0.05, 0.01]"
direct_cost_w10,2,twomoons,20,50,10,0.05,0.5,direct,cost,False,0,0.535000017285347,0.535000017285347,0.7145476579666138,0.026692300103604794,0.4912500113248825,0.715518194437027,0.025908642914146185,0.4495416946709156,0.26389705882352954,0.005254388845060021,0.16003394424915313,0.21438968861475588,0.0003962796945081045,114.16314923716709,cuda,1,_workspace_ThreeQ_threeq_minimal_comparable_v1,direct_cost_w10,2,1000,0.1,[32],20,20,50,0.05,0.5,"[0.05, 0.01]"
direct_cost_w50,1,twomoons,20,50,50,0.05,0.5,direct,cost,False,3,0.17000000327825546,0.4650000162422657,0.9003713250160217,0.04873895607888699,0.5087500095367432,0.9080871865153313,0.05123162148520351,0.7160573855042458,0.3536397058823529,0.03294970728456974,0.30016989186406134,0.22279818831011652,0.0003028712383961627,172.4166026627645,cuda,1,_workspace_ThreeQ_threeq_minimal_comparable_v1,direct_cost_w50,1,1000,0.1,[32],20,20,50,0.05,0.5,"[0.05, 0.01]"
ep_cost_w10,2,twomoons,20,50,10,0.05,0.5,ep,cost,False,19,0.22000000365078448,0.22000000365078448,0.5045678228139877,2.029481792449951,0.2362500040791929,0.5059870593249798,1.9375575363636017,0.5043055407702923,0.4286764705882353,0.004345622030086815,0.16036479994654657,0.2966610288247466,0.000671614729908479,87.90020743990317,cuda,1,_workspace_ThreeQ_threeq_minimal_comparable_v1,ep_cost_w10,2,1000,0.1,[32],20,20,50,0.05,0.5,"[0.05, 0.01]"
direct_cost_w10,1,twomoons,20,50,10,0.05,0.5,direct,cost,False,15,0.4850000098347664,0.535000005364418,0.9807986557483673,0.03872398044914007,0.5737500123679637,0.9844770759344101,0.040917230863124134,0.5614327624440193,0.42724264705882353,0.0040348847163841125,0.1642114158719778,0.2118007798679173,0.0003927423989578277,106.1690948009491,cuda,1,_workspace_ThreeQ_threeq_minimal_comparable_v1,direct_cost_w10,1,1000,0.1,[32],20,20,50,0.05,0.5,"[0.05, 0.01]"
